Age,Treatment,Recovery
-0.053783,0.311261,0.232533
1.767930,1.292858,1.663174
0.130275,0.091862,0.206987
0.982740,1.424394,1.004896
-0.499296,-1.574943,-0.941439
-1.184944,-1.538303,-1.620117
-0.965117,-1.269117,-1.303978
-0.725226,-0.689289,-0.986850
2.128470,1.362625,2.059310
-0.821387,-1.328633,-0.935708
0.838489,0.094363,0.573512
-0.902927,-1.062470,-0.624489
0.931573,1.880813,2.344912
0.384951,1.170337,0.343415
-0.156638,-0.315521,-0.473481
-0.040763,-0.210325,-0.327353
-0.654788,-1.032953,-1.136933
0.446072,-0.641815,-0.529935
-0.454983,-0.376929,-0.498046
-1.225606,-1.356850,-1.669333
-1.277938,-0.936982,-0.972851
0.172588,-0.679291,-0.323030
1.579091,0.724377,1.210571
0.159992,0.186308,0.328100
-0.118638,0.100058,0.193482
0.285826,0.408814,0.247596
1.306002,0.253957,1.311118
0.219383,0.580911,0.506629
-0.410927,-0.687755,-1.135769
1.106289,1.090831,0.796301
0.428756,0.294810,-0.173762
1.535756,0.386835,0.851604
0.183234,-0.029835,0.018851
-1.224469,-0.674446,-1.034983
-1.368159,-0.651229,-0.334723
1.650928,1.085156,1.476159
1.723666,1.972455,2.090769
-0.179519,0.378092,-0.124275
-0.383187,-0.396558,-0.690953
1.461444,1.398072,1.434463
-1.107046,0.191965,-0.275737
-0.894727,0.353933,-0.702424
0.643327,-0.163671,0.105036
-0.394605,-0.739490,-0.597315
-0.005122,0.738874,0.376731
-0.163443,-0.643551,-0.695525
0.337575,-0.424968,-0.281812
1.407482,0.742140,0.955219
0.090585,0.273523,0.227588
0.643939,0.399559,0.678748
-2.050172,-1.760402,-1.552053
-0.048718,-0.371209,-0.330517
-0.843230,-0.946430,-1.041997
-1.218813,-1.292924,-1.131983
-0.878152,0.526110,0.147658
-0.334123,-0.085131,-0.314988
0.915903,1.084511,1.254186
-1.326393,-1.173014,-0.940490
0.030631,-0.071536,0.356837
-0.484169,-0.695696,-0.077589
-0.327673,-1.555225,-1.324129
1.002758,0.012926,0.413028
0.538115,-0.528629,-0.098548
1.337398,-0.188713,0.392309
-0.154506,-0.705833,-0.680081
-0.695943,0.175318,-0.618855
-0.223859,-0.178919,-0.169091
0.242497,0.815030,0.355510
0.176573,0.329093,0.293883
-1.084388,-0.367792,-0.892644
0.090490,-0.387106,-0.525965
0.228228,0.421735,0.414622
2.517474,2.126589,2.328219
1.876845,1.025468,1.539803
-0.853243,-0.317500,0.123962
-0.287383,0.081926,0.017389
-1.463442,-1.299186,-1.219364
-0.590707,-0.974879,-1.144479
0.315605,-0.371141,-0.482515
1.205854,0.887350,1.489600
-0.729084,-0.346854,-0.776790
-0.654146,-0.854165,-1.087341
-2.147289,-1.489810,-1.764531
-0.162666,0.171402,0.010717
-1.062414,-0.434595,-0.956475
-0.529439,0.405332,-0.060068
-0.876861,0.024688,0.032881
-0.094263,-0.566630,-0.619481
-1.757728,-0.388617,-1.354363
-1.467045,-1.292420,-1.079492
2.129247,2.012909,2.207134
-1.287423,-0.867202,-1.221446
-1.096786,-0.973825,-1.497659
1.836914,0.381991,0.740573
2.905067,1.947765,2.314274
-1.171567,-1.599788,-1.078798
-0.368249,0.225875,-0.322749
0.341556,0.997485,0.709757
1.728698,0.811633,1.381002
-0.986857,-0.539815,-1.433012
-0.245278,-0.534390,-0.108609
0.777338,0.229894,0.094136
0.434766,0.691584,0.688455
-0.376156,-0.282578,-0.246005
-0.133823,0.776148,0.737535
-1.374896,-1.203543,-1.106807
-0.238174,0.332947,-0.608689
-0.266387,-0.137765,-0.424647
0.232170,0.560408,0.470574
-0.555327,-0.612308,-0.648010
0.471539,0.305298,0.515077
1.012716,0.651152,1.032587
0.155429,-0.309228,0.059170
0.351756,0.577270,0.422782
0.053155,0.362333,-0.315239
0.000084,0.296836,0.041491
-0.721558,0.263392,-0.005677
0.316494,0.946218,0.367195
-0.097287,-0.255573,-0.002876
2.093168,1.651744,2.100832
1.573355,0.789548,1.141131
0.385847,0.281770,-0.595733
-0.763057,-0.834015,-1.189058
-1.112411,0.031347,0.139700
1.191143,1.015649,0.921885
0.262749,0.074910,-0.445197
0.480143,0.932910,1.122377
-1.744586,-2.306518,-2.077738
0.927438,-0.357844,0.487751
0.454420,0.716014,0.694464
-1.110431,-0.747067,-0.754845
-0.471525,-0.204844,-0.202614
0.263717,-0.478596,0.027576
0.052467,0.025110,0.719282
-0.292171,0.797235,0.652774
-0.103488,0.339658,-0.311702
-0.251977,-0.091531,-0.021711
0.152563,-0.112733,0.335829
1.471492,0.832758,1.449062
-2.566658,-2.861260,-2.871401
-0.236850,-0.036975,0.232558
0.176512,0.546300,0.676708
0.295994,-0.580614,0.541785
-0.371915,-0.591049,-0.728396
-1.756722,-1.808438,-1.939971
0.327995,-0.253079,-0.112485
1.727350,1.235886,1.285405
-1.533861,-2.115904,-2.150093
0.863828,0.911815,0.063817
-0.328525,0.146960,-0.173644
-0.061324,-0.168478,-0.014809
-1.052899,-1.977383,-1.755556
-0.334456,-0.732329,0.007435
1.300045,1.526482,1.439920
0.582655,-0.981138,0.031688
1.732312,1.038856,1.394665
1.177412,0.234188,0.859400
0.439087,0.709646,0.685195
1.743935,0.883197,1.638128
0.438993,0.509272,0.497942
0.827988,0.862322,0.997425
-0.296571,0.710513,0.417579
0.066546,-0.054889,-0.092801
-0.697424,-0.300174,-0.337580
0.989584,-0.049819,1.036258
-1.178304,-0.229606,-0.690204
0.782350,0.167391,0.539214
-0.190651,-0.413833,0.052774
1.171247,0.808749,1.295824
0.750869,-0.255834,0.150362
1.820646,1.388837,0.846544
0.730775,0.995275,1.044486
-1.572040,-0.953961,-1.867035
-0.066953,-0.841316,-0.090590
-1.172007,-0.882310,-0.947347
-0.518280,0.008219,0.097521
1.511228,0.118866,0.405177
0.637534,-0.091109,-0.265404
-0.698930,-0.050979,-0.231934
-1.013717,-0.574554,-0.760301
0.032782,0.228933,0.003011
-1.216560,0.078155,-0.414332
-0.671140,-0.235522,0.420462
0.312009,0.547351,0.703572
1.155312,2.164091,2.075429
0.608761,0.319231,0.688224
-2.291290,-2.002844,-1.674384
0.304367,0.426955,0.320898
0.072034,0.269919,-0.425664
0.413890,0.026366,0.124800
1.616210,0.615148,1.259094
-2.063238,-0.289345,-1.289842
-0.591103,-0.250351,-0.439562
0.590906,0.047492,0.057327
-1.581594,-0.649151,-0.571520
1.475949,0.978592,1.402372
0.368357,0.131409,0.421650
0.846584,0.873745,1.049361
-0.570944,-1.045602,-0.866913
0.813764,0.745948,0.832341
1.068472,1.704407,1.094478
0.232878,0.396103,-0.325119
0.234401,-0.024025,0.124369
0.270343,-0.064312,0.166747
-0.863345,-0.809512,-0.468266
-0.147529,-0.230251,0.274238
-0.152523,-0.295669,0.232589
0.383394,0.726531,0.289869
0.999824,-0.166728,0.194214
-1.058536,-0.309975,-0.465299
-0.125009,-0.277350,0.543158
1.481456,1.225493,1.771908
-0.743588,-1.084006,-0.612020
-0.822250,0.088741,-0.391992
0.202306,0.764432,0.274622
0.844385,1.070865,1.216945
0.011426,-0.749379,-0.775255
1.328961,1.344833,1.266953
0.856794,0.802183,0.789594
0.841820,-0.213362,0.686585
0.554117,0.375733,0.340677
2.327653,1.811624,1.286261
-0.205162,0.134424,0.149923
-2.003522,-1.313835,-1.799416
1.604254,1.268594,1.415647
-0.457699,0.416416,0.040758
0.107880,0.688533,0.374161
1.309551,-0.516842,0.450817
-1.602260,-1.280301,-1.868944
-1.251647,-0.958479,-1.230850
-1.601278,-1.996944,-1.633466
-0.794136,-0.508804,-0.807162
0.439637,0.932125,0.252487
0.524188,-0.176352,0.304430
0.276274,0.361592,0.664393
-1.412766,-1.446848,-1.446714
-2.310103,-1.953028,-2.684112
0.054354,0.776744,0.699579
-0.471776,-0.601522,-1.047590
0.459386,0.552676,0.608000
0.701954,-0.444242,-0.252003
0.138241,1.027928,0.324101
0.760133,0.833419,0.671532
0.229211,0.069198,0.078214
0.530065,0.658819,0.414055
-0.704673,-1.198181,-0.824167
-0.179611,0.465537,0.073657
0.196776,-0.024249,0.358218
0.820528,0.472335,0.695964
-0.393741,-0.521447,-0.679632
0.521167,0.074491,-0.006620
-0.265839,0.161248,-0.503836
-0.117542,0.045674,0.067607
0.829519,0.906537,0.769354
-1.993060,-1.399540,-2.348607
-1.296472,-0.650931,-1.069862
-1.482185,-1.246954,-1.611357
-2.333616,-0.518665,-0.771942
-0.678264,-1.258750,-1.537390
0.749434,1.155072,0.560412
-0.284884,0.484535,0.509758
0.197790,-0.287626,0.313569
1.089217,1.877089,1.338446
1.327686,1.427125,1.197724
-0.069138,0.437173,0.419519
1.353586,0.961521,0.420217
0.092127,-0.044124,-0.547982
-0.837398,-0.690883,-0.833709
-0.594400,-0.220815,0.094718
-1.480537,-0.335782,-0.924403
-0.888134,-0.531037,-0.643594
-0.358017,-0.706333,-0.226870
0.803585,0.974723,1.538333
1.720770,1.665114,1.514322
-1.382182,-0.640197,-0.942042
0.392827,0.647729,1.092385
-1.040544,-0.863845,-1.391184
0.474697,-0.132207,0.418829
-0.131087,-0.525857,-0.673444
-1.830906,-2.099366,-1.961240
0.928297,0.768282,0.759502
-0.605001,-0.465225,-0.808539
-0.533900,-0.593724,-0.864725
-1.069752,-2.226636,-1.680958
-0.654283,-1.081657,-0.612046
0.427890,0.859944,0.648201
-0.189244,-0.464784,-0.333534
0.328662,0.410359,0.549033
0.361922,-0.441997,-0.411915
1.320662,1.643816,1.736462
-0.342786,-0.311964,-0.078490
-1.476858,-0.888780,-0.342923
1.067222,1.909946,1.460025
-0.331488,0.526178,0.045687
1.114592,0.626932,1.052686
0.383377,-0.028246,0.382134
-0.131138,-0.254569,-0.365722
0.348776,0.499092,0.318017
1.951013,1.313097,1.730602
2.076981,1.256264,1.336276
0.069381,0.782157,0.373887
0.160191,0.055028,0.123971
1.076240,1.903163,1.871175
-0.845661,-0.546591,-0.847599
0.333070,1.125808,0.255998
-0.025863,0.160556,-0.488991
0.313908,0.701216,0.168469
-0.833369,-0.945664,-1.294696
-1.589567,-1.539577,-1.605956
-2.072983,-1.221235,-1.918599
-1.117384,-0.287892,-0.830515
-0.458675,-0.300944,-0.596263
-0.293192,-0.848431,-0.758487
1.937231,0.675933,1.577203
1.105993,0.060627,0.677358
-0.962091,-1.557275,-1.314363
0.347708,0.298139,0.179659
-0.407078,0.277567,-0.126261
-0.284364,-0.205763,-0.138879
0.185326,-1.000479,-0.350907
0.619171,0.338040,0.178207
-0.339258,-0.318880,-0.316087
1.063852,1.792695,0.891672
-1.141938,-1.527926,-1.310017
0.006339,-0.190901,0.116640
2.597674,2.671298,2.557828
0.223080,0.381145,0.862877
1.433215,1.284907,1.079858
0.091520,0.121356,0.174654
0.580777,0.571516,0.564473
-0.056783,0.349057,0.156631
-0.170408,-0.524028,-0.416877
-0.779482,-0.106608,-0.343626
0.430301,-0.385291,0.195334
-0.851537,-0.431892,-0.186429
0.665585,0.555280,0.598727
1.085287,0.451554,0.949642
0.366531,0.245229,0.083220
-0.286249,-0.511644,-0.191699
0.453966,-0.218075,-0.177856
-0.308673,-0.392879,-0.031998
0.935547,0.102889,1.099144
-1.831406,-1.120586,-1.441539
-0.335607,-0.809968,-1.277987
-1.990812,-1.037580,-1.583295
-1.495061,-1.637282,-1.210831
1.363862,0.671556,1.114402
0.895185,0.314328,0.621345
-0.719480,0.158937,0.110171
-1.502503,-0.886607,-0.987630
-2.964529,-2.181037,-2.129116
-0.543496,-0.131087,-0.020223
2.420415,0.640694,1.809093
0.434884,0.282852,0.451304
-0.559572,0.607056,0.411983
0.465080,0.391729,0.328932
-1.560958,-1.058714,-1.440050
-0.297323,0.065938,0.432664
0.099477,0.517437,0.415115
-0.086101,-1.059004,-0.428378
0.790806,-0.287599,0.180885
0.344645,0.346397,0.169742
0.668326,0.110390,0.336859
-0.688372,0.174152,0.259941
0.897815,0.470884,0.808228
1.628937,0.172990,0.241927
-0.970150,-1.313112,-1.240500
-0.887696,-1.996225,-1.018125
1.335784,0.817986,0.960966
-0.191344,-0.228133,-0.753561
1.403821,0.770444,1.591709
-0.442536,0.229665,0.165502
1.455046,1.617792,1.531689
0.131486,0.006846,-0.054723
0.258229,-0.886587,-0.103955
1.564718,1.403943,1.305658
-0.361770,0.024441,0.214433
-0.941122,-0.504090,-0.516244
-0.448564,0.176745,0.000026
0.452334,-0.265780,0.065120
-1.565759,-0.091654,-0.733786
0.637471,-0.033484,0.548590
-0.538771,-0.002528,-0.476628
1.147813,-0.040205,-0.051575
-2.394260,-2.141115,-2.058041
-0.786566,0.207588,-0.000702
-1.686468,-1.310978,-1.317101
-0.826229,-0.158399,-0.303213
0.247666,0.291844,0.178011
-0.179227,-0.177938,0.057792
-0.253378,0.504561,0.187718
-0.159185,-0.229759,-0.347663
0.203388,-0.747997,-0.461010
-1.008536,-1.107595,-0.461780
0.706850,0.770391,0.224481
0.662666,0.661621,0.811975
0.385038,-0.514003,-0.658119
0.556533,0.027402,0.206585
0.296418,-0.083368,-0.061542
2.035073,1.241817,0.933611
-0.087094,-0.748923,-0.367480
-0.307083,-0.529144,-0.554331
-0.753528,-0.891775,-1.466238
-1.032263,-0.336817,-0.363125
-1.244472,-0.466570,-0.347229
-0.888797,-0.695063,-0.325520
-0.070680,-0.245496,-0.067883
0.334295,0.303969,0.329917
0.051142,-0.372488,0.195411
-0.765535,-1.109291,-0.467073
0.900185,0.160019,0.796156
0.739413,0.200182,0.133413
-0.159648,-0.693491,-0.419550
-0.652916,-0.376012,-0.354919
0.548428,0.748757,0.125741
0.187974,-0.661968,-0.181183
-1.448127,-1.001125,-0.498028
-0.067980,-0.157554,0.070256
0.262036,0.354179,0.759346
-0.899695,-0.636256,-0.686757
0.189843,-0.593909,-0.302374
-1.454822,-1.649570,-1.457290
1.336186,0.950042,0.859752
1.247950,1.387955,1.042821
-0.252517,-1.283856,-0.491429
0.363454,0.427281,0.813453
-2.409922,-1.092134,-1.916581
-1.156348,-0.885956,-0.703713
-0.293779,0.069456,-0.101926
-1.072133,-1.102028,-0.988127
0.714396,0.440394,0.688061
1.997297,0.587651,1.449814
-1.176615,-1.995802,-1.643312
-0.837463,-0.114841,0.019158
0.235448,-0.327684,-0.009607
1.611116,0.900017,1.371712
-1.222374,-1.548883,-1.668258
0.249036,-0.530660,0.428816
1.821299,1.187990,1.582261
-1.651759,-1.521020,-1.359416
-1.281069,-0.707763,-1.419541
-0.423607,-0.070255,-0.458406
-0.520588,-0.203987,0.040738
0.812601,0.688121,0.823981
0.241660,0.958046,0.097358
-1.774962,-1.776270,-1.464260
0.515410,0.333320,0.243021
-0.577539,0.162068,0.289620
1.274447,1.524383,1.398058
-0.627588,-1.150193,-0.879739
-0.636615,-0.601808,-0.262045
0.541132,1.057853,0.581916
0.762926,0.788088,0.480169
0.448099,0.411301,0.367071
-1.685597,-1.288760,-1.199343
0.538034,0.184724,-0.073215
-1.034308,-0.579906,-1.262077
0.235276,0.038506,0.364330
-1.423734,-1.017903,-1.361129
0.446322,0.351725,0.271896
-0.806599,-0.903655,-1.421876
-1.282635,-0.631780,-1.095815
0.713820,1.956796,1.457336
0.241645,-0.719342,-0.055834
-0.613977,-0.267777,-0.637626
1.451179,0.635730,1.459122
-0.440652,-0.019755,-0.393481
0.032108,0.045754,-0.164632
0.268913,0.569167,0.910273
-0.619666,0.153987,-0.092036
0.471136,0.426006,0.278451
-0.533452,0.192610,-0.144355
-0.411638,-1.460296,-0.634911
1.362643,1.749076,2.034363
-1.040586,-0.540879,-0.985800
-2.412780,-1.150025,-1.667857
1.610937,0.517718,0.982053
2.549328,1.369145,1.545346
-0.405269,-0.210719,-0.305245
-1.936838,-1.364306,-1.591722
-0.310484,-0.075804,0.172387
-0.286223,0.341902,0.452879
-0.189924,-1.015557,-0.784066
-1.113388,-0.292462,-0.685018
0.579561,0.409834,0.677012
0.524507,0.265264,0.193405
-1.494406,-1.781642,-1.490155
0.699197,0.740962,0.697884
2.052685,0.229826,0.668150
0.171960,0.444569,0.048475
-0.337325,-0.982181,-0.290121
-0.142003,-0.072673,-0.147332
0.615257,0.371095,0.960866
-1.730672,-0.626701,-1.222380
0.164391,0.025746,0.168565
-0.390464,-0.620394,0.189381
1.847825,1.040176,1.046020
-0.174173,0.514520,-0.330301
1.667888,1.435670,1.914534
-1.103741,-0.965433,-1.268799
0.587259,0.292858,0.404407
0.319400,-0.560008,-0.384020
-0.869047,-0.414096,-0.515628
0.177396,-0.755731,-0.667641
1.212519,1.224661,1.165822
-0.323792,-0.162343,-0.091978
-1.691963,0.009102,-0.973816
-0.017563,-0.562362,-0.554467
-0.902423,-0.683027,-0.875000
-0.342341,0.659505,-0.169878
-0.081588,0.538583,0.163747
-1.705652,-1.542063,-1.571859
-1.615658,-1.018977,-1.377514
0.482067,0.338446,0.314482
-0.522719,-0.224925,-0.350013
-2.564744,-2.144661,-2.509418
0.784844,0.504731,0.824095
0.272370,-0.608367,0.174721
-0.713875,-0.432151,-0.684154
-1.316830,-0.696771,-0.799235
0.835808,0.471356,0.545252
0.349351,-0.562980,-0.088402
2.382602,2.162088,2.720027
0.420189,0.476395,0.606510
0.387703,-0.091615,-0.431912
-0.166928,-0.257150,-0.084862
0.816776,-0.178592,0.589415
0.625085,-0.075145,0.138468
1.251725,0.607302,1.163762
-0.521323,0.249284,-0.265993
-0.435407,-0.624537,-0.994547
-0.479103,-0.015265,-0.158450
0.790802,0.284403,-0.039980
1.498374,1.172836,1.231120
-0.458840,-0.391886,-0.032615
-0.424774,0.139187,-0.659326
0.314077,-0.047552,-0.286749
-0.245762,-0.958297,-0.982893
0.952054,-0.024537,0.347103
-2.251777,-1.842183,-2.115736
-0.826705,-1.203224,-0.632875
-0.782416,-0.342585,-0.232213
-2.320356,-1.857133,-1.893840
-0.963638,0.512756,-0.034112
-0.915156,-1.509467,-1.153773
-0.201105,-0.038957,-0.362411
1.112966,0.215100,0.831409
-0.245061,-0.418243,-0.682583
-1.030814,-0.650860,-0.552228
-0.056955,-1.202554,-0.388471
1.049174,0.852835,0.994630
-0.975959,0.268283,-0.282278
-0.910575,-0.864122,-0.762610
0.558549,0.520888,-0.322503
-0.221536,0.357386,0.216494
0.647485,0.371263,0.447745
-0.013647,-0.300033,-0.200667
0.701664,-0.646704,0.104603
-1.035078,-0.404059,-0.678898
-0.012085,-0.065043,-0.385922
-0.210690,-0.653825,-0.518992
-1.215891,-0.787825,-0.938785
-1.563478,-1.386275,-1.422676
0.685749,0.215811,0.452362
-0.350952,0.057479,0.205917
-1.022280,-1.384787,-1.565595
-0.096179,0.456332,0.288038
1.128019,0.090770,0.892649
-2.280738,-1.927867,-2.589399
-1.496639,-0.086174,-0.596466
-0.922886,-0.082343,-0.594174
1.461179,1.071627,1.116235
0.282587,-0.272454,-0.321880
0.767317,0.272486,0.419553
-1.140161,-0.761475,-0.360573
-1.119536,-0.764913,-1.286092
0.447814,0.268034,-0.010937
0.058274,0.025376,-0.352045
0.548739,0.276930,0.903879
-0.187671,-0.852359,-0.725186
0.278144,-0.063555,0.065433
0.158119,0.567995,0.283210
0.777767,-0.139730,-0.056058
0.807008,0.470128,0.534335
-1.619872,-1.543787,-0.836748
-2.247269,-1.517413,-1.391734
1.001745,0.506905,0.448960
1.187725,1.570104,1.611425
-1.020623,-0.461145,-0.934393
-1.859835,-1.957786,-2.451516
0.099035,0.404938,0.588430
0.930838,0.264261,0.878920
1.797595,0.969818,1.614744
0.516298,0.518318,0.376550
-0.371717,-0.506075,-0.502365
-0.893131,-0.178764,-0.239581
0.011451,-0.379239,-0.105514
-0.299265,-0.518959,-0.549172
-1.015068,-1.038733,-1.514988
2.048756,1.151310,1.544451
1.785168,1.799214,2.117298
1.136049,1.109632,0.760922
-0.920850,0.210377,-0.050486
0.855019,1.732336,1.480872
0.639626,-0.067620,0.440323
0.442546,0.344992,0.645606
1.249665,0.286666,0.463526
0.635371,0.055957,-0.197365
0.740014,0.202969,0.257731
0.636906,-0.082743,0.471855
0.340791,-0.287390,-0.198718
-1.783611,-1.320670,-1.714059
0.083621,-0.549824,-0.842851
-0.556192,0.031729,0.322355
-1.279841,-1.354765,-1.077082
1.681817,2.582056,2.452929
1.728995,0.984605,1.572678
1.359221,0.987463,1.309179
0.255213,-0.469021,-0.252626
1.350625,1.798483,1.570211
0.012053,0.568188,0.217465
0.202797,0.290416,1.045791
-1.093471,-1.438831,-1.133914
0.396991,0.383227,0.249593
0.060386,-0.518445,-0.147264
-1.302652,-0.180679,-0.932729
-0.051197,0.368759,0.652129
-0.079730,-0.008091,-0.235067
1.797561,0.040105,0.893413
0.894213,0.134241,0.758023
0.011445,0.351892,0.331144
0.248787,0.780593,0.596212
0.044212,0.585534,0.372246
-0.202914,-0.938046,-0.660926
-1.082427,-0.606923,-0.970134
-0.151052,0.402021,0.045947
-0.746098,-1.351437,-0.665424
-1.250316,-0.879173,-1.060191
0.511222,0.494776,0.265616
0.391265,0.123503,0.075718
-1.786708,-2.176776,-1.690638
-0.122685,-0.248728,0.004371
0.995701,0.533338,0.886382
1.059224,0.667420,0.746885
1.025837,0.436350,0.844154
0.038913,-0.194267,-0.294063
-0.845045,-0.611385,-0.782733
-1.083699,-0.537362,-0.464955
0.344605,0.089010,0.453531
0.379280,0.060672,-0.106458
1.287331,0.947309,0.826660
1.099980,-0.190472,0.358319
-0.132229,0.145958,0.552523
-1.244206,-0.871226,-1.595087
-0.319107,-0.203528,-0.166259
0.217231,0.632429,0.053537
-0.202083,-1.117866,-0.941852
-0.577894,-1.391443,-1.175352
0.252885,0.313921,0.163354
-0.503958,-0.356329,-0.575519
-0.628066,-0.354558,-0.461799
0.311453,-0.013047,-0.043823
-0.401993,0.050782,-0.569065
0.244104,0.637192,0.713918
0.273204,0.433234,0.595084
-1.139429,-0.928015,-0.759628
-0.481241,-1.390713,-1.489145
1.437777,1.391062,1.499423
-1.162080,-0.202591,-0.383593
-2.116654,-1.159379,-1.851650
-1.861845,-1.743113,-1.787854
0.029110,0.357274,0.191128
0.030917,0.451907,0.836156
-0.117611,0.697081,0.948553
1.214190,0.411878,0.233496
-2.672834,-1.984211,-1.511483
0.395934,0.650790,0.274280
1.561438,1.121712,1.591804
-1.127781,-1.348110,-0.968829
-0.379807,-0.058556,-0.485764
-0.752892,-0.237694,-0.295793
-0.894346,-0.582061,-0.739235
-0.326262,-0.118591,-0.035360
1.427485,0.869887,1.162128
1.837387,2.025310,2.309043
-0.335939,-0.685504,-0.523058
1.905060,1.039882,1.335591
0.035576,0.030396,0.361288
1.753691,1.667061,1.875832
-0.093299,-0.813996,-0.306173
0.131058,-0.563408,-0.484998
0.365474,-0.763032,-0.625208
