Season,AdSpend,Sales
0.477120,0.925536,0.821979
-0.322023,0.340263,0.061620
-0.648418,-0.664022,-0.618790
0.051555,0.313623,0.219485
-1.146963,-0.592284,-0.736405
0.428803,0.030193,0.590840
1.131387,1.099946,0.758670
-0.079204,0.875803,0.391155
-0.202649,0.093996,0.175324
0.373440,0.544586,0.620406
-2.028469,-1.083851,-1.323877
0.536817,-0.354716,0.827970
3.101886,2.401432,2.865854
-0.122676,-0.594253,-0.066341
-0.119125,-0.378331,-0.366770
0.743607,1.601496,0.960467
1.645333,1.025102,1.178899
0.974968,0.312390,0.791009
-2.155607,-0.932634,-1.299775
0.563399,-0.079459,0.298659
2.571930,1.576642,1.910454
0.622441,1.060235,0.772977
-1.154602,-0.786838,-0.987900
0.281830,-0.583518,-0.020036
-1.280687,-0.624486,-0.634748
1.232804,0.664730,0.590087
-0.955883,0.100808,-0.093166
0.074244,-0.251123,-0.316193
-0.857780,-0.074833,-0.247335
-0.546448,0.505335,0.027032
1.486151,0.614834,1.433097
0.103457,-0.024186,-0.098551
-0.559202,-0.197129,-0.288375
-1.145228,-1.230332,-1.014313
-1.871701,-1.175044,-1.715894
-1.251281,-0.988357,-1.115383
0.111959,-0.044162,-0.061689
0.980234,0.710633,0.664329
-0.560351,-0.356614,-0.570026
1.570544,1.181321,1.670614
-0.717500,-0.801663,-0.947563
-0.238012,-0.444194,-0.191799
-1.079577,-0.814997,-0.826451
0.990762,0.671154,0.379903
2.097511,1.248833,1.744055
-1.761817,-1.071302,-1.771562
-0.346162,-1.149694,-0.639854
1.264780,0.520113,0.665822
-1.446946,-1.152826,-1.267963
0.566684,-0.031379,-0.180438
1.221472,1.669630,1.527081
0.078229,0.064191,0.347891
0.550263,0.473569,0.262157
1.760902,0.991016,1.116821
1.948427,1.356009,1.729362
-0.061967,-0.651004,-0.271504
-0.532378,-0.457573,-1.217749
-0.919980,-1.112490,-0.430864
0.976964,0.545173,0.876456
-1.371776,-2.240201,-1.683755
-0.252574,-0.740803,-0.588574
0.102690,0.803846,-0.033223
-0.503003,0.063097,0.039074
0.279820,0.855394,0.455608
2.564513,2.489020,2.682397
-0.121599,0.251375,0.036545
-0.435406,-0.531218,-0.421481
1.015332,0.192107,0.288898
0.239584,0.741081,0.799799
1.439336,1.039819,0.843112
0.164688,1.362293,1.556922
-0.248423,-0.356445,0.358148
-1.783725,-0.262159,-0.380976
-1.619735,-1.212210,-0.992576
-1.835699,-0.616965,-1.129823
0.379339,1.113883,1.170030
-1.362249,-1.465050,-1.452783
1.255577,0.636405,0.418019
0.030247,-0.495317,0.165869
-0.244187,-0.785903,-0.230569
-0.843855,-0.257165,-0.501243
0.622259,0.337267,0.083708
-0.804498,-0.536965,-0.819839
-0.985378,-0.411645,-1.187482
1.188350,-0.096848,0.700755
0.354621,0.891618,0.195826
-0.234929,-0.338998,-0.211321
0.641433,0.715204,0.432587
0.008932,0.316609,-0.234473
0.383013,0.953507,0.796816
-0.816848,-0.624222,-0.801412
2.070399,0.387460,1.312092
-0.579620,-0.377170,-0.838432
1.556016,1.189565,1.108951
-0.188869,-0.649339,-1.181443
0.807097,0.638713,0.050763
0.734223,0.333447,1.033215
1.146852,0.131419,1.162672
-0.840624,-0.252694,-0.460048
1.075635,0.471082,0.465755
1.846440,1.089318,1.302632
-0.258693,-0.412375,-0.088830
0.034706,0.642034,0.244786
-0.523447,-0.386871,-0.370211
-0.346436,-0.202955,-0.264175
1.711423,0.977678,1.100532
-1.004235,-0.471531,-0.842470
-0.942119,0.015176,-0.279746
1.610901,1.451561,1.222231
0.624548,0.780617,0.853709
2.120370,1.787374,1.779099
-0.450439,-1.005428,-0.745222
0.126281,-0.349663,0.255904
-0.660677,-0.564968,-0.653709
0.143301,-0.262621,0.175689
-1.774097,-1.774136,-2.311730
0.684955,-0.456620,-0.141099
0.323474,-0.446833,-0.130403
-0.057555,-0.168551,0.452847
-0.390364,-0.307968,-0.928912
-0.894754,-1.022855,-1.000477
0.727713,0.548862,1.057409
-1.171090,-1.036680,-1.325950
0.511896,0.903614,0.683075
2.074451,1.371303,1.752084
1.485521,1.388030,1.482379
-1.505128,-0.951983,-0.703510
-0.536738,-1.076752,-0.726204
0.421451,0.249686,0.716724
-0.070282,-0.667009,-0.536321
-1.399406,-1.033644,-1.402107
0.385316,-0.102844,0.024703
-0.010017,0.183970,-0.241356
1.914325,0.668851,1.312094
-0.253229,-0.169909,-0.319000
1.168003,1.103810,0.927951
-1.267088,-0.433164,-0.617136
-1.028009,-1.101690,-1.415333
0.721662,0.514039,0.828239
1.083731,0.850685,0.800402
-0.957393,0.103388,0.026805
0.024077,-0.723811,-0.542477
-1.381579,-1.422657,-1.216653
-0.181220,1.275377,0.746607
0.836923,0.449297,0.827518
-0.434958,-1.249968,-0.890980
-0.249035,-0.465599,-0.877993
-1.129795,-2.175293,-1.454456
-0.648358,-0.333391,-0.485683
1.758111,1.635570,1.921441
0.072925,-0.404784,-0.006626
-1.002308,-0.936977,-1.195098
-0.314772,0.241487,-0.255455
-1.597428,-1.993307,-1.638349
-1.014160,-1.370697,-1.319057
1.360340,0.838180,1.327973
-0.142482,-0.475905,-0.395996
1.890730,1.176578,1.769262
-0.095348,-0.698619,-0.330319
-0.035979,0.081972,0.121184
0.640894,0.374009,0.368560
-2.672588,-1.596216,-1.957036
0.204939,0.243657,0.586026
-0.048986,0.069054,0.005573
1.486039,0.317074,0.944012
0.964679,0.921571,0.952723
-1.133692,-0.959017,-0.991506
1.242139,0.786198,1.485597
-0.262315,0.340512,0.459900
-0.904453,-0.992835,-0.933661
0.197103,0.813564,0.631316
-0.202769,0.580299,0.056511
1.538465,1.453318,1.435485
0.340622,-0.251875,0.077943
0.205659,-0.949185,-0.232064
0.900647,1.169870,1.286947
1.092872,0.820703,0.596793
0.783605,0.175925,0.712092
1.419463,1.580406,1.489397
0.608682,-0.004702,-0.055445
0.167651,-0.094722,0.411143
1.239172,1.129866,1.612572
-0.090896,-0.620429,-0.329492
0.033247,-0.031468,0.207056
1.721577,1.749672,1.968669
1.621924,1.240902,1.812043
-0.008176,0.617990,0.585944
-0.453552,0.249315,-0.430138
1.463174,1.028091,1.805066
0.800418,-0.608078,0.275018
0.315581,-0.331979,-0.225812
-0.321873,0.156356,-0.343823
0.331697,-0.542938,-0.041640
-0.021708,-0.178542,-0.199287
-0.664338,-0.295796,-0.344215
0.129042,0.825115,0.769708
0.265424,-0.101713,-0.124791
-0.375395,-0.584520,-0.835703
0.903826,0.606455,0.841149
1.288832,1.077639,1.002100
0.969898,0.601805,0.792871
-0.276248,0.331260,-0.314741
0.755822,0.129503,0.304376
0.077961,0.114653,0.314462
-1.235746,-0.642416,-0.697968
0.672729,0.270794,0.195061
0.146132,0.522147,0.021262
2.593548,1.889963,2.176126
1.457271,1.414512,1.599926
0.711150,0.594857,0.762927
0.249171,0.362622,0.163593
0.163722,-0.201590,0.033882
-1.003689,-1.017968,-0.561550
-1.738987,-0.605093,-0.997107
-0.872559,-0.293036,-1.014790
-0.047717,-0.544884,-0.285057
-2.105539,-1.383446,-1.059096
-0.544322,-1.567913,-1.544694
-0.247613,-0.460299,-0.366307
-0.215427,0.329715,0.043758
-0.661724,-0.525779,-0.551392
-0.341514,-0.180103,-0.186392
1.723894,-0.301465,0.850670
0.662145,0.267375,0.450718
-0.560301,-0.223074,0.025213
-0.068348,0.184801,0.048245
-0.028313,0.461359,0.160449
-0.767955,-0.642698,-0.893556
-0.769130,-0.621219,-1.225510
1.010524,0.041308,0.511729
-0.419784,-0.396110,0.210620
-1.094696,-1.397075,-1.138653
-0.043140,-0.954133,-0.383712
0.118010,-0.459983,-0.352695
-1.972704,-0.626551,-1.238312
-0.040746,-0.163803,0.180812
0.867980,0.717525,1.380315
0.451229,0.059112,0.662344
2.229795,0.665581,1.532840
1.251109,1.343833,1.317289
1.448934,-0.071845,0.599382
2.800086,1.682664,1.903580
0.758156,0.503402,0.170853
0.163070,0.229394,-0.135175
0.973740,0.318383,0.595466
-0.559236,-1.310446,-1.097560
0.107686,-0.325166,-0.592858
-0.647728,-0.827788,-0.766961
0.397985,-0.107958,-0.001110
-0.651909,0.028693,-0.595403
-0.686928,-1.087651,-1.038416
0.413473,0.439921,0.333056
-0.137711,-0.017249,-0.250425
-1.927521,-0.869037,-1.014430
-1.455557,-1.085456,-1.804367
-1.147266,-0.407521,-1.299159
-0.882972,-0.704190,-0.774717
0.414423,0.507293,0.498983
0.218939,-0.598213,-0.150088
1.065279,-0.573443,-0.079646
0.752802,0.715735,0.455184
1.071903,0.965924,1.006121
0.608396,0.663629,0.509062
0.209679,-0.115691,0.479779
1.099352,1.514407,1.251117
0.919413,0.413650,0.600000
0.376095,0.473706,1.177287
1.271072,1.187068,1.162242
-2.345788,-0.782682,-1.241077
-0.290463,-0.361839,-0.139396
-0.305790,-0.540650,-0.227286
1.152683,0.057805,0.582603
1.571395,1.876160,1.812406
-1.450179,-0.804420,-1.032624
1.411167,1.214348,1.120277
-1.171445,0.738340,0.072082
-1.141215,-0.636328,-0.229689
-0.234286,-0.815161,-0.219606
-0.318206,-0.320696,-0.228525
-1.558417,-1.578283,-1.313588
0.649878,0.256980,0.153387
0.679402,0.274287,0.358179
1.054042,0.444317,0.972562
-0.433455,-1.000060,-0.327268
-0.039583,0.768543,0.214033
-0.030427,0.128125,-0.080372
1.687995,1.068861,1.970927
-2.834245,-1.605152,-2.067911
-0.956944,-0.434327,-0.096366
0.005541,0.141724,0.149308
-1.085570,-0.417400,-0.610814
-0.258320,-0.113857,-0.263290
-0.126076,0.246858,0.380451
-0.657686,-0.083824,0.093964
0.064469,0.126488,-0.208821
0.628149,0.329507,0.343229
-0.236266,0.599812,0.539904
-0.453195,-0.556187,-0.553855
-0.165765,0.079621,-0.166549
-0.007436,0.201749,0.420937
-1.740320,-1.523003,-1.278893
0.461554,-0.080823,0.001235
-0.451001,-0.492627,-0.412267
1.261535,0.636966,0.524251
0.591053,-0.315328,-0.221420
1.170066,0.493299,0.801255
-1.011004,-0.574591,-0.739734
-0.371387,0.373001,-0.214817
-1.242458,-0.592525,-1.067291
-0.705191,-1.793401,-1.677630
1.252105,1.197126,1.355636
1.487491,0.762168,0.462005
-1.148133,-0.577153,-1.109018
-0.458278,-0.327862,-0.938911
-0.076196,-0.149681,0.005419
0.585606,0.358806,-0.091294
-1.759810,-1.243079,-1.440253
-1.603000,-0.449898,-0.419281
0.489626,0.332908,0.897626
-1.949039,-0.821559,-1.814323
-0.446797,0.157195,0.005121
0.162092,0.446987,0.036338
0.415666,-0.602343,-0.553080
-0.141718,0.459114,0.184740
-0.365757,-0.484980,-0.068804
0.844571,0.949063,1.087164
0.285206,-0.286622,-0.272433
-0.647017,-1.045449,-0.674566
0.037723,1.014600,-0.049263
0.383169,-0.210273,-0.198780
1.718237,1.775819,1.505619
0.786324,0.609637,0.703808
1.214557,0.640130,0.809052
-0.610607,-0.449840,-0.556588
-0.524183,-1.017475,-0.872574
-0.235380,-0.171643,-0.190416
-0.143573,-0.641871,-0.280512
-1.008025,-0.903339,-0.900414
1.265934,1.348803,1.230350
0.883352,0.745441,0.921130
-0.305678,-0.955060,-0.447470
0.641711,0.874942,0.614841
0.222899,0.152480,0.162827
0.719828,0.232787,0.776175
-1.344307,-0.567677,-1.209157
-0.145661,-0.185566,0.371807
-0.058039,-0.623458,-0.799036
0.623642,1.360454,0.962120
-0.628438,-0.448550,-0.805562
-2.499931,-1.790644,-1.417981
-1.081700,-0.959742,-1.159530
-0.061048,0.547249,0.153678
0.063884,-0.217720,-0.216303
1.683748,0.406134,0.945860
0.582746,0.068584,0.175716
0.081530,0.720458,0.425021
-0.032391,0.393392,-0.835684
1.104183,0.645421,0.846074
-0.590110,0.273550,-0.066572
-0.140284,0.275772,0.420921
-1.089258,-0.895775,-0.580450
1.418906,0.910279,1.057418
0.392499,0.439408,0.665513
-0.707523,-0.911210,-1.160206
-0.114455,-0.077866,0.137701
0.509651,0.511012,0.338725
-0.250719,-1.018986,-1.067089
-0.534471,-0.468790,-0.550739
-0.654274,-0.609520,-0.207280
0.338962,0.751307,0.640671
-0.358054,-1.172886,-0.398007
-0.453758,-0.508383,-0.711153
-1.336062,-1.176121,-0.925742
0.077641,0.534384,0.156039
-0.181223,-0.148630,-0.094069
-0.321648,0.672893,0.340082
0.198771,0.470246,0.560103
0.748002,0.318490,0.565517
0.701565,0.610925,0.425426
0.552729,0.209876,0.611109
-0.240670,0.261229,0.579966
-0.566998,-1.062998,-1.039739
-1.043916,-1.142589,-1.653689
-0.593157,-0.187365,-0.199885
0.019650,0.626633,0.284486
-0.786286,-1.651385,-1.344676
0.096057,0.754476,0.657962
-0.965457,-0.745887,-0.970633
-1.660992,-2.104632,-2.007831
0.819406,-0.927280,-0.258641
-0.474415,-1.096783,-0.406910
-0.837034,-0.595776,-0.683258
-1.093847,-0.798642,-1.287426
0.423036,0.612725,0.178086
1.374908,0.687692,1.004347
-0.403074,-0.836172,-1.001761
-0.215563,-0.357438,-0.769379
1.071632,0.766947,1.079482
-1.810446,-1.151926,-1.209984
1.966869,0.982226,1.265642
2.444100,2.161594,2.362694
-2.706338,-2.205135,-2.349179
-0.097503,-0.503111,-0.160142
-0.718947,-0.774459,-0.570829
-0.264772,0.352080,-0.676397
-0.418385,-0.359268,-0.455064
0.811759,0.220975,0.612660
-0.112570,0.384255,0.062388
-0.910907,0.433739,-0.093259
-0.172185,-0.015688,0.146923
0.514784,0.977270,0.816553
-1.183721,-0.310566,-0.207452
-1.646234,-1.455183,-1.193508
1.992743,1.408237,1.606470
-0.642427,-1.090971,-0.970967
-0.137353,-0.198618,-1.029209
-0.397795,-0.591552,-0.612000
0.548088,0.182218,-0.077415
1.772790,0.866005,1.295088
0.579934,0.262405,0.435278
-1.518365,-0.796739,-0.876633
-1.384123,-1.028632,-0.751828
-0.398965,-1.211462,-0.894344
-0.268233,-0.560824,0.240338
-1.721951,-1.965066,-1.798084
0.819341,0.695569,0.352013
-1.086321,-0.508766,-0.908409
1.493302,1.173585,1.189648
1.820633,0.880741,1.434336
-0.248254,-0.050351,-0.413687
0.438973,0.072224,0.129531
-1.231947,-1.431476,-1.399976
0.623676,0.807538,0.599557
-0.498192,0.060279,0.080315
-1.087235,-0.286617,-0.414468
-0.289335,-0.506709,-0.069789
-0.465748,0.263658,-0.127412
-0.325159,-0.474403,-0.053947
0.949680,0.991527,0.565589
-0.785308,-0.805172,-1.213741
1.735023,1.102525,0.991384
-1.325060,-2.138131,-1.810139
1.615430,0.979845,1.594792
-1.016511,-0.666012,-0.986854
-0.001013,-0.205734,-0.266854
-0.490196,0.534957,0.060090
-0.343729,-0.821843,-0.458749
0.801357,0.279159,0.344751
1.499827,0.597442,0.798371
1.190525,0.551479,0.403479
-0.404856,0.232307,-0.194075
0.184255,0.867995,0.947737
-0.782078,-0.897851,-0.824264
-0.991550,-1.055589,-1.251930
-1.146301,-1.380975,-0.916262
-0.437573,0.346841,-0.142489
0.249606,0.735226,0.966965
-1.911815,-1.391262,-1.178401
-0.046354,-0.730497,-0.440036
1.516025,0.407886,0.401577
1.121911,0.870652,1.658006
-0.585184,-0.134960,-0.198867
-1.396873,-2.010883,-1.862445
0.459830,0.161226,0.567506
-2.317428,-0.813052,-1.204112
1.110154,0.668353,1.238355
-0.213587,0.595308,0.073045
1.831300,1.606433,1.791922
-1.726965,-1.751016,-2.097157
0.918146,0.496367,0.864979
-0.100509,-0.134703,-0.127909
-0.331051,-0.707991,-0.472912
-1.369843,-1.443824,-1.458137
0.595748,1.170408,0.865247
0.676137,-0.015384,0.000755
1.785128,1.788807,2.024465
1.008050,0.487393,1.142567
-0.593895,-0.428546,-0.661686
-1.003863,-0.421782,-0.488552
-1.368491,-1.257223,-1.172075
1.473224,1.315209,1.380845
-0.778174,-1.567937,-1.710011
1.480230,1.256015,0.955222
0.525072,-0.866715,-0.544295
0.329903,0.117509,-0.439235
-0.306868,0.212314,0.427050
0.660673,0.773619,0.838751
-0.015471,-0.660035,-0.411197
-0.369213,-0.843282,-1.310725
0.696005,0.142867,-0.183039
-0.143972,-0.007673,-0.062895
-0.798335,-1.574801,-0.673067
0.599827,0.413267,0.278298
-0.063986,0.110925,0.300100
0.488910,0.200718,0.172024
-0.453860,-0.055041,-0.197997
-1.209121,-0.734523,-0.559957
1.735074,0.943725,1.156479
1.546611,0.114533,0.480333
0.883785,0.685356,1.190149
-0.387811,-0.748005,-0.590260
-0.300318,-0.499394,-0.092402
1.382327,1.207191,1.071671
-0.353830,0.460986,0.557062
-0.632556,-0.461819,-0.448026
1.872235,1.587597,1.831888
-0.047678,-0.755614,-0.432951
1.768425,1.360660,1.372123
-1.398392,-1.008827,-1.165158
0.518185,0.977343,0.660903
2.071083,1.179529,1.824014
0.029751,-0.099993,-0.109013
-0.264004,0.344604,-0.347792
-1.167752,-0.863443,-1.488994
1.082343,0.203219,0.036853
-0.770128,0.736727,0.319376
-0.094809,-0.605662,-0.746772
-1.234502,-0.896502,-0.941676
1.556895,1.263170,1.421632
1.154885,0.942228,1.007879
-0.031585,-0.116981,0.048699
-1.154149,-0.900284,-0.954339
1.535907,0.957669,0.376045
-0.365932,-0.814119,-0.731932
-1.105205,0.301466,-0.133671
-1.762118,-1.343478,-1.018849
-0.645965,-0.153710,0.155325
-1.454638,-1.185573,-1.702144
-0.622821,-0.613356,-0.722060
0.744409,0.293364,0.003948
-0.375400,-1.037703,-0.316816
0.355693,0.168675,0.547339
-0.723335,-0.709838,-0.610060
0.065169,0.631381,0.454724
1.920901,0.746281,1.630318
-0.348486,-0.532514,-0.095505
0.384429,-0.180120,0.393113
-1.565527,-0.374604,-0.713969
1.520106,0.629370,0.880896
-0.477207,-0.052895,0.007518
1.050534,1.220454,1.397299
-0.123180,-0.159288,-0.202036
0.611579,-0.260300,-0.016923
0.671012,-0.212368,0.480978
-0.452440,0.113174,0.386163
1.091906,0.134037,0.292366
-0.758985,-0.335276,-0.583773
0.777934,0.601729,0.777491
-0.390205,-0.084577,-0.060849
0.349558,0.480483,0.271403
-0.461993,-0.790230,-0.093879
0.049976,-0.452781,-0.125050
-1.074694,-0.394822,-0.507356
0.247557,-0.141382,0.541859
0.044188,-1.344143,-0.923529
-0.540154,-0.053730,-0.274829
-0.055028,-0.556650,-0.731998
0.134004,0.327371,0.198319
-0.616357,0.264961,-0.534244
-0.128759,-0.081750,0.123802
-1.005552,-0.206003,-0.399824
2.345733,1.718912,1.886520
1.059119,1.535098,1.314579
0.273094,-0.339888,0.133745
1.172113,0.816372,0.617929
-1.979252,-1.048896,-1.359788
-2.557680,-1.885582,-1.944568
-0.399291,0.296606,-0.516435
-1.378564,-1.181015,-1.054553
-0.236606,0.869062,-0.075424
0.205657,1.205058,0.770019
0.920414,0.785326,0.490344
-1.138264,-0.520484,-0.338222
0.399631,0.875577,0.338062
0.014390,-0.583526,-0.839417
0.347509,-0.412743,-0.068637
-0.519772,0.264369,-0.173398
1.383135,1.105189,0.764986
-0.103509,-0.185709,0.004916
1.774182,1.247489,0.860717
-0.790389,-1.746293,-1.674803
0.742827,0.424698,0.379384
-0.059668,-0.418291,-0.034175
