SES,Education,Income
-1.124929,-1.092002,-1.202158
1.265775,1.577479,1.576841
1.065685,0.846808,1.072764
0.537434,-0.128371,-0.036445
1.972196,1.533201,1.849460
-0.189246,-0.205529,-0.253639
3.031762,3.849257,2.661373
-0.227529,-0.016709,-0.246448
0.255193,-0.011677,0.418768
-0.397778,0.431569,-0.404711
0.372326,-0.659890,-0.213197
0.835615,0.632091,1.189079
-0.113916,0.917473,0.276733
1.776720,1.185604,1.422695
0.239149,-0.699246,-0.715093
0.270485,-0.008619,0.591192
-0.908998,0.090961,-0.334022
0.418499,0.480984,0.469978
-0.134027,-0.513247,0.044731
-0.608240,-0.768389,-0.505886
-0.776474,-0.823382,-1.067308
2.671763,2.050833,2.105022
-0.263477,0.484664,0.333887
-1.456985,-0.493678,-1.066237
-0.698221,-0.260749,-1.070911
-0.051568,-0.701920,-0.457751
0.546667,-0.281299,-0.394177
0.554797,0.654984,1.099793
0.676615,-0.199105,0.204219
-0.644860,-0.564186,-0.868008
0.340440,0.390384,0.160817
-0.876059,-1.182039,-1.626466
-0.619643,-0.945881,-1.145225
-0.917709,-0.689457,-0.475861
-1.188389,-0.580047,-0.153848
1.064209,1.275706,1.409026
0.688612,0.785555,0.719165
0.976665,0.720494,0.693375
0.039313,-0.345578,-0.478570
0.776808,0.008312,0.933640
-1.761289,-1.488341,-1.654145
0.863088,0.809129,1.465401
0.177120,0.292296,0.664281
0.627110,-0.610974,-0.637980
0.380023,-0.126822,-0.123870
-0.987055,-0.088685,-0.648746
-1.498040,-1.009020,-1.228582
-0.712054,-1.206942,-1.027081
0.564917,1.573353,2.068850
0.690091,0.468593,0.234024
-1.367942,-0.765393,-0.937721
-0.981099,-0.487007,-0.499692
-0.723236,-0.690063,-0.703804
-0.357305,-0.613900,-0.478208
-1.362051,0.107402,-0.793822
-1.422052,-0.493833,-0.833175
-0.821835,-0.164316,-0.273904
0.086254,0.348522,0.341895
-1.180594,-1.328075,-1.098022
-0.115804,0.557703,0.712083
1.058553,0.319421,0.896163
-1.301780,-0.769602,-0.961085
-0.206446,-0.964207,-1.012630
1.024757,-0.303100,0.048041
-0.418268,-0.133642,-0.313382
-0.573670,-0.806118,-0.637435
1.163496,-0.180137,0.213816
-0.306202,0.055963,-0.369623
1.104495,1.833187,1.185251
0.428965,0.995056,0.273266
-0.342845,-0.368650,-0.428813
0.479691,0.340206,-0.044900
0.320450,0.668168,0.228923
1.020883,1.275682,1.055592
-0.548346,-0.555610,-0.953479
0.041206,0.045933,0.157968
-0.061516,0.107246,0.261809
0.704148,0.769842,0.578736
-1.025179,-0.784164,-1.011678
1.016977,0.651841,0.959125
0.466329,1.016346,0.582141
-1.316925,-0.317087,-0.951843
1.208263,1.084489,1.492948
2.234093,2.423420,2.612945
1.001834,0.508061,0.886035
1.426985,1.810376,1.934713
0.085371,0.331018,-0.360424
-1.661505,0.472460,0.025024
-1.844120,-1.887125,-1.752305
0.255082,-0.166115,0.305598
-0.591979,-0.204986,-0.243635
-0.914576,-0.441586,-0.616105
-0.062747,0.931147,0.450997
0.615585,0.096722,0.414411
-1.452758,-0.564471,-1.013310
-0.448878,0.267017,0.241022
1.509871,1.409233,0.973551
-1.075288,-1.233200,-1.332508
0.869761,1.312712,1.748979
-0.484731,0.275351,-0.216506
0.545794,0.681848,0.555821
1.097328,0.870303,0.696339
0.741282,0.631951,0.776437
0.909160,0.597044,0.501011
-1.151594,-0.485723,-0.807754
1.113660,0.795129,1.177201
-0.852693,-1.021148,-1.163395
0.259542,-0.342617,0.134830
0.258246,-0.195246,0.232820
0.485123,0.450652,0.780927
0.336957,0.222392,0.310380
-0.843810,-0.482995,0.345057
-1.349867,-0.694501,-0.640287
0.872349,0.296984,0.624593
0.185835,0.862914,0.329305
1.149377,0.670708,0.833058
-0.044733,-0.248027,0.261189
-1.405164,-0.742422,-0.494659
0.966130,-0.241964,0.684772
-0.370371,-0.654527,-0.305307
0.342003,0.729939,0.198067
-0.647459,-1.321933,-0.905995
1.644302,1.709798,1.311179
-0.876565,0.141973,-0.711684
-0.337430,-0.420928,-0.315781
0.107449,0.221120,0.332612
-1.092182,-0.204984,-0.288850
0.330520,-0.002031,0.280130
1.611910,1.562225,1.741575
-0.490462,-0.678898,-0.898919
0.395143,0.037799,0.149243
-2.749435,-2.324273,-2.946473
-0.038929,0.144073,-0.530139
-0.313042,0.359855,0.312889
-0.818498,-0.665005,-0.952339
1.081450,0.121391,0.767164
-0.326244,-0.769724,-0.259828
-0.177477,0.073065,-0.212947
-0.377193,0.658023,0.421030
-1.916816,-1.144909,-1.652019
-1.131986,-0.985839,-1.598062
0.961093,1.055857,1.054945
-2.109951,-1.596715,-1.943271
-0.766315,-0.725563,-0.873891
-0.399720,-0.759034,-0.022705
1.743622,1.924760,1.394547
0.768604,-0.731581,-0.016646
-0.557171,0.008910,-0.515964
1.304514,0.681287,1.203056
-0.740516,-0.723531,-0.640796
1.009100,1.552527,1.448960
-1.358877,-1.308280,-1.611986
1.073258,0.411246,0.446374
-0.406134,-0.349491,-0.093973
-1.028504,-0.513029,-0.187980
-0.217144,-0.372928,-0.166522
0.277344,-0.592789,-0.513962
-0.494748,-0.779173,-0.563722
0.553954,1.028434,1.566884
-0.582994,-0.370707,-0.424895
0.620372,0.659804,1.082584
0.442222,0.178845,0.062097
-0.060923,-0.372395,-0.260432
-0.441382,0.529817,0.327207
0.151541,0.011983,0.187004
0.550254,0.163493,0.088281
2.061799,1.991331,1.776663
0.939420,0.296414,0.850102
0.975990,0.385829,0.979359
3.088512,2.167082,2.989297
0.515958,0.361306,0.964346
0.484644,0.469056,0.515677
0.704015,1.538645,1.111433
-1.008966,-0.538152,-0.321180
-0.443902,-1.499758,-0.863495
-0.506169,-0.191169,-0.611906
0.647614,0.472270,0.232317
-0.174175,-0.100197,0.017791
0.138223,0.219730,0.133945
1.087455,0.746879,0.875180
0.863151,0.577899,1.013760
-0.161721,0.193317,0.279013
-0.669995,-0.740037,-0.313058
1.135275,0.320849,0.067159
0.773891,2.053615,1.617745
-1.606257,-1.482308,-1.323481
-0.313154,-0.169136,-0.684719
0.165515,-0.631969,-0.509444
0.778830,0.603415,0.421435
0.910101,0.170458,0.472825
0.283906,-0.022502,0.588417
0.585248,0.932206,1.400199
0.064137,0.280901,-0.050091
-0.673852,-0.187491,-0.224068
-0.261264,-1.068487,-0.577959
0.018991,0.931741,0.682929
-0.034679,-0.620216,-0.266307
-1.885573,-0.555621,-0.996479
-0.397483,0.232534,0.486798
0.056206,0.328010,0.550028
-0.281370,-0.624451,-0.805265
-0.246824,-0.096982,0.081798
0.487991,0.106133,0.526589
-1.078957,-0.740750,-0.781543
-1.628042,-1.264566,-1.070529
-0.348170,-1.263024,-0.840660
0.764114,1.095772,1.023249
1.687553,1.140734,1.395834
0.782128,0.305090,-0.109568
-1.468264,-1.307948,-1.396194
-0.232367,0.016573,-0.283478
0.256634,-0.267234,-0.413621
0.177591,-1.003274,-0.100722
0.539305,0.581078,0.715631
-0.917049,-0.382383,-0.605199
0.064943,-0.054356,-0.176077
0.420323,-0.279725,0.089145
0.825671,0.622437,1.001162
-0.805718,-1.296269,-1.348138
-0.345157,-0.755225,-0.592646
-2.703818,-2.268021,-2.181920
-0.621462,-0.013054,-0.837217
-0.524415,-0.548396,-0.556074
-1.019585,-0.937642,-1.099207
0.165612,1.093275,0.682061
-0.055945,0.137069,-0.090625
-2.259214,-1.411952,-1.709570
0.215508,-0.033995,0.642894
-0.928324,-0.948013,-1.037314
0.485689,-0.753221,-0.170144
-1.281851,-0.412926,-0.162072
0.030007,0.245159,-0.005906
-0.283163,-0.287797,0.258459
0.303102,0.143558,0.208972
0.124697,0.455360,0.857664
-0.255164,-0.955970,-0.450587
-1.536272,-1.370331,-1.344575
-1.477208,-1.602197,-1.571891
-0.583887,0.477034,-0.134547
-0.008280,0.432032,0.278645
-0.608248,-1.527120,-0.890363
0.625212,-0.319232,0.054612
-0.279221,-0.261627,-0.363652
-0.965013,-0.911729,-1.008277
-0.278096,-0.856859,-0.327611
0.225860,1.130483,1.136182
0.324885,0.383689,0.160022
1.878379,1.552274,1.482139
-0.668909,-0.814244,-0.642302
-0.073479,0.309702,0.614689
0.426124,0.108070,0.579089
-0.023423,-0.158068,-0.479765
-0.500618,-0.044932,-0.306429
-1.549257,-1.898979,-2.038271
-0.510835,0.440930,-0.020030
-1.073702,-0.660397,-0.344396
-1.726607,-0.568153,-1.458314
-0.795679,-1.094685,-1.460742
-1.047092,-1.194547,-1.384131
0.583787,-0.172300,0.216328
0.601092,0.545913,0.754211
-0.903879,-0.599724,-0.590151
-0.260229,-0.414366,-0.000005
-1.858243,-1.807804,-2.356905
-0.494340,-0.979336,-0.428837
0.398982,0.255045,0.218991
0.824938,0.344663,0.756221
-0.713047,-0.841936,-1.187408
1.051855,1.509843,1.328135
-1.515692,-1.102147,-1.196684
-1.247628,-0.238318,-0.295317
0.709662,0.230137,-0.053629
1.671121,1.292173,1.452978
0.493432,0.317664,0.062401
-0.040342,-0.877051,-0.390719
-2.195184,-0.822459,-1.138384
-2.022447,-1.483290,-1.312802
0.129410,0.463796,0.169532
-0.358063,-0.626658,-0.241052
-1.105835,-0.856507,-0.547968
0.065533,-0.387553,-0.699293
0.115131,0.698591,0.648911
0.944416,0.816796,1.155397
0.136602,0.279148,0.144512
1.228394,1.538968,1.051507
0.007994,0.583766,0.636344
-0.115335,0.301937,-0.224825
1.064312,0.034155,0.392712
-0.978441,-1.032748,-1.023062
2.814447,1.468169,2.221342
0.375257,0.626447,0.337982
0.380829,0.351906,0.158100
0.525096,-0.327689,0.043100
1.877136,1.219623,1.784546
0.792507,-0.192301,0.887857
-1.605056,-1.150117,-1.784337
1.403470,0.154743,0.748837
-0.340897,0.025786,-0.446847
0.107155,0.263990,0.506899
-1.279254,0.058496,-0.758167
0.526202,0.792278,0.483453
-0.651374,-0.667419,-0.837782
0.100170,0.479154,0.304700
-0.284099,-0.897701,-0.555301
1.925013,0.866273,1.434879
1.982260,1.554153,1.723666
0.046513,-1.046566,-1.008301
0.063978,0.026204,0.259649
-0.373443,-0.771542,-0.628190
1.106006,0.824858,1.285838
-0.328920,-0.769112,-0.805357
-0.421337,-0.082812,-0.698905
0.978593,0.694679,0.798037
-0.538299,0.323374,0.367490
-0.037755,-0.023061,0.019344
-1.581311,-1.491239,-1.587169
0.704190,0.369490,0.242266
1.940867,0.686489,1.715570
0.721225,0.707926,0.404365
1.461799,1.318185,1.158012
-0.846102,0.642327,0.217965
0.236324,-0.145491,-0.549571
-0.943160,-0.794109,-0.471352
-0.227766,-0.447315,-0.172237
0.772211,0.646605,0.966617
0.101821,0.262120,0.365435
-1.412641,-1.015536,-1.222715
-1.315029,-0.377357,-1.071371
-1.381164,-1.275305,-1.359671
0.491453,0.837104,0.406272
2.063895,1.713975,1.999789
1.362458,0.947706,1.355641
-1.895985,-1.484658,-1.206146
1.421076,2.208087,2.004813
0.936400,0.246976,0.800118
-1.545300,-0.932743,-1.266909
-0.303202,-0.587351,-0.617174
1.095522,1.659676,1.576116
0.550434,0.828717,0.601462
-1.309095,-1.255541,-1.196207
0.610742,0.683817,0.336229
-2.137501,-1.367403,-1.939930
-0.222822,-0.414288,-0.147079
1.137957,1.175652,1.426581
0.018394,0.207529,-0.163822
-0.498938,-0.241407,-0.143235
0.889346,0.601583,0.556867
0.974752,0.897854,0.933564
1.310040,1.031722,1.568132
0.874342,0.641586,0.976935
1.081375,0.436454,0.933184
0.732909,1.359919,1.681752
0.265529,-0.339340,-0.308556
0.089509,0.276474,-0.094074
-0.237260,-0.326202,-0.507262
-1.212368,0.031116,-0.542628
-0.955312,-1.120459,-1.760765
-0.282014,-0.565042,-0.514059
0.241452,-0.315893,-0.256326
1.440813,1.170301,1.513634
-0.041797,-0.715783,-0.340463
1.003476,0.463169,0.499083
1.079316,-0.320662,0.416317
-0.231447,-0.041802,0.099319
0.594690,0.166176,0.107018
-0.243528,-0.914498,-0.794017
1.322136,1.468300,0.742225
0.635843,-0.208743,-0.198107
-1.190484,-0.434867,-0.959854
0.161525,-0.237453,-0.055612
1.648112,1.954464,1.548309
-0.181231,0.247914,-0.077780
0.447715,-0.190623,-0.302887
0.545879,-0.076426,0.223830
-1.036623,-0.422873,-0.540659
0.510708,0.226306,0.460777
-1.393835,-1.060356,-1.190039
-0.625624,0.198183,-0.593662
1.075723,0.378662,0.471500
0.356756,0.295376,0.197736
-0.304478,0.264179,-0.084272
0.446461,0.717081,0.631328
-0.060092,-0.121871,0.330503
0.012579,-0.135648,0.167271
0.656819,-0.409635,-0.279309
-0.727368,-1.037280,-0.709794
0.040336,0.187415,0.320674
-0.312268,-0.287529,-0.539245
-1.585603,-1.072459,-1.023057
-0.920456,-0.124692,-0.491111
1.568206,0.504083,0.506746
0.384723,0.151216,0.381180
-1.323588,-0.832156,-0.963641
-1.540354,-1.430328,-1.542642
-0.112164,0.637224,0.326233
1.561187,1.547124,1.337023
-0.186758,0.014336,0.116937
1.307000,1.812016,1.596974
0.351931,-0.503096,-0.111151
0.471250,0.326012,0.491250
-1.335721,-0.751836,-1.331765
0.937523,0.198989,0.226117
-0.334932,-0.084095,-0.847413
0.863092,0.050873,0.545184
-0.814170,-0.224640,-0.824115
0.177049,0.652852,0.502302
0.352003,0.382569,0.481639
-0.154033,-1.034222,-0.501441
0.404545,-0.200215,-0.319516
-0.266397,0.095877,-0.068581
-0.649060,-0.443743,-0.024785
1.605483,-0.223163,1.022590
1.048953,1.355682,1.529187
-0.760865,-0.464277,-0.481664
0.568444,-0.011626,-0.081130
-0.742679,-0.022397,-0.094923
-1.184685,-1.168049,-1.222110
1.033809,0.379441,0.809347
-1.704100,-1.013693,-1.479709
0.926856,1.539318,1.242453
-0.252722,0.634888,0.329088
-0.211547,0.031773,0.008329
0.409751,0.518019,0.622829
0.581199,0.802589,0.540274
-0.826343,-1.206932,-1.457682
0.717726,0.824482,1.269215
0.113371,-0.287677,0.619518
-1.256055,-0.719999,-0.800195
-0.169874,-0.232646,-0.604735
1.381279,1.217499,1.051053
1.676595,1.232668,1.562974
0.717348,-1.034371,0.068651
-1.190343,-0.743795,-1.286281
0.490607,0.664501,0.557644
0.850861,0.818567,0.890264
0.725708,0.456703,0.823678
0.784954,1.370549,1.033231
0.363263,0.409971,-0.077857
-0.072412,0.168148,0.258283
-0.608367,0.096389,0.151925
-1.897936,-1.147258,-1.472307
0.339642,-0.211260,0.130673
0.186053,-1.088932,-0.721285
0.557576,0.151743,0.060344
-1.337544,-0.555808,-0.560574
0.645017,0.274964,0.539234
2.054545,1.838771,2.072191
0.078450,0.129279,0.559582
-0.061665,0.600867,0.019402
0.309002,0.068693,-0.000791
2.032337,1.656443,1.854181
-1.023648,-0.463611,-0.856920
0.203207,0.893046,0.852051
-0.799657,-1.413079,-1.223930
-0.547005,-0.612107,-0.883826
-0.049590,0.389545,0.233622
1.347323,1.716075,1.619676
1.800991,1.380729,1.829238
0.448142,0.167347,0.397608
-0.376595,0.114943,0.056672
2.492739,2.179269,2.400744
-0.427554,-0.479119,-0.514960
-0.571136,-0.234641,-0.584105
-1.774943,-0.652196,-1.014644
1.396092,1.922494,1.611995
0.968246,1.049074,1.523690
2.417806,1.714533,2.398497
-1.389523,-0.999704,-0.965780
1.458171,1.299418,1.476459
0.070136,-0.008742,-0.003578
0.806100,0.659090,0.339557
-1.647777,-1.682382,-1.733392
1.468082,1.676186,1.623364
0.786517,-0.019531,0.371725
-0.038910,-0.243293,-0.020679
0.645113,0.500376,0.834669
-0.765495,0.459647,-0.238056
-0.579440,-0.616950,-0.806868
-0.463445,-0.657419,-0.144572
-1.852728,-1.572318,-1.453187
0.861758,1.432680,1.087080
1.191594,-0.572058,0.101239
-0.701344,-0.992310,-0.906738
0.348203,1.609386,1.114385
-0.265540,0.109563,0.101326
0.328274,-0.323201,0.697887
-0.627577,-0.460263,-0.470262
-0.883425,-0.584670,-0.505393
1.052075,1.159515,0.610596
-0.063871,0.875042,0.354007
2.022109,1.609752,2.143339
0.046310,-0.237477,-0.003268
-0.926078,-0.254712,-1.839993
1.226941,0.509732,0.998823
0.630800,-0.075109,0.782704
0.726873,-0.371143,-0.530709
1.190601,0.050856,0.962570
-0.652796,-0.905180,-1.635813
-0.127253,-0.677972,-0.176285
-0.171450,0.036603,-0.049212
-1.290747,-1.503223,-2.123224
-0.263590,-1.756346,-1.025402
1.336379,0.413510,1.127910
0.237338,-0.069793,0.162225
-1.346061,-1.244968,-1.109957
-1.555839,-0.329325,-0.943434
1.664776,0.858572,0.622637
-0.090319,0.377238,0.397775
-0.647410,-0.462678,-0.011645
-0.273992,-0.212947,0.101510
-1.477308,-1.451806,-2.058369
1.423095,0.966775,0.694835
-0.393053,-0.657685,-0.805623
1.367402,1.042193,0.694384
0.051652,-0.081969,-0.015264
1.429532,0.528358,1.006853
0.256694,0.675633,0.078982
0.853233,0.810683,1.060841
0.719093,0.279334,0.635569
0.623291,0.509050,0.390299
0.347934,0.201643,0.208403
-0.232851,-0.596791,-1.036155
1.915435,1.376052,1.492127
-0.906937,-0.945362,-0.927776
0.004308,-0.469452,-0.229324
0.014886,-0.800964,-0.360961
0.402441,0.102405,0.295692
-0.429473,-0.017146,-0.261379
0.314746,-0.127007,0.135553
-0.168843,1.142165,0.918371
-1.581953,-0.664524,-1.060145
0.009552,0.658852,0.494410
-1.100565,-0.372774,-0.719742
-1.734386,-0.287638,-1.060365
0.136873,-0.297690,0.032999
0.487883,-0.938850,-0.534725
0.526698,0.145626,0.413899
0.567171,0.676129,0.641022
-1.932589,-1.277054,-1.630448
-1.361017,-0.814976,-1.131835
1.973521,2.041920,1.862124
-1.047209,-0.542017,-1.237834
0.610841,0.827045,0.855432
-0.686938,-0.950638,-0.775694
0.079673,-0.491926,-0.008385
-0.633254,0.363779,-0.194471
0.561541,0.443530,1.059349
0.136774,-0.215873,-0.188735
-0.448290,-0.624500,-0.816549
-1.050172,-1.059682,-1.353984
0.267774,-0.167038,-0.513290
-1.212719,-1.490477,-0.919585
0.427481,-0.450973,0.311729
2.626485,1.741037,2.275440
1.350170,0.648656,0.660435
0.718348,1.056423,1.464573
-0.085607,0.086613,-0.087791
-1.938753,-1.224468,-1.590890
-1.322286,-1.297161,-0.876033
1.282793,0.837441,1.213255
-0.789756,-0.372329,0.121031
-0.699252,-0.131379,-0.283911
-0.165650,-0.162901,-0.283110
-1.062046,-0.203870,-0.730682
-1.226769,-0.854743,-1.557652
-0.050474,0.361092,0.112887
-0.891529,-0.868997,-0.534632
-0.741019,-1.425007,-0.971761
-0.781191,-0.412654,-0.553977
0.522360,0.728314,0.347452
-0.232126,0.125186,0.050323
-0.178572,0.086093,0.284071
0.596946,0.243569,0.514135
-0.142040,-0.502801,-0.308476
-0.278254,0.081086,-0.301737
0.470450,0.542539,0.773858
0.668198,0.187289,-0.559919
-0.147073,0.451761,0.327081
0.080608,-0.385007,0.572335
-0.781790,-0.839015,-1.268637
-0.860683,0.215734,-0.287243
0.769148,0.972694,0.888902
0.444942,0.132455,0.118675
0.455298,0.462399,0.770471
0.280854,0.273994,0.418474
0.046203,-1.340465,-0.740107
0.696412,0.034251,0.538297
0.935109,0.629153,0.756560
0.911228,0.459554,1.594183
-0.100778,0.053007,0.036897
1.386993,1.535636,1.534763
0.228461,-0.000845,-0.422263
0.632376,-0.086164,0.038217
0.282088,0.359887,0.672981
0.247007,0.009593,-0.296079
-0.735752,-0.593058,-1.297403
0.701351,0.345059,0.497270
2.845294,3.112625,3.416916
-0.374795,-1.382709,-0.966829
0.070995,-0.144471,-0.159122
-0.446205,-0.314188,-0.924541
-0.488020,-0.732185,-0.498843
1.544449,1.531028,1.734779
-0.672971,-0.064451,-0.842379
-0.474080,-0.355734,-0.062713
-1.587493,-1.246582,-1.153238
-0.757612,-0.586307,-0.315134
-1.708400,-1.248273,-1.257266
0.631805,0.403077,0.690673
2.799697,1.865789,2.395568
-0.366679,-0.130450,0.035600
-1.666758,-0.790125,-1.686405
0.900000,0.014870,-0.081396
-0.726925,-1.034179,-1.132080
1.299347,0.035284,0.501963
-0.282029,0.235778,0.145096
-0.631816,-0.317109,-0.345587
-0.177958,0.128063,0.340787
0.757777,-0.184305,0.537076
-0.227421,0.733280,0.087284
-0.496725,-0.652133,-0.518397
-0.198832,-0.055079,-0.366930
-1.271855,-0.463106,-0.843080
0.397032,-0.215568,0.126009
-1.786727,-1.523871,-2.651627
-0.444121,-0.221299,0.412945
0.759385,1.960306,1.649860
0.303048,0.362696,0.160126
0.590321,1.216405,1.544182
-0.065046,0.557305,0.204135
1.169746,1.002827,1.109351
0.924699,0.152692,0.315360
0.446141,0.842176,1.179359
0.927546,-0.099773,0.279659
0.750424,1.325734,1.140455
-0.439464,-0.207622,0.060776
-1.343899,-2.265841,-1.721522
0.420362,0.124000,0.226241
0.546089,0.709236,0.977095
1.090472,0.644818,1.584625
-0.936321,-0.297922,-0.458059
-0.906431,-1.059514,-0.963253
0.459900,-0.331061,0.036512
-0.071167,-0.085540,0.313338
-1.885762,-1.304250,-1.716614
0.375108,0.088384,0.119578
-1.852423,-0.683050,-1.612032
-0.945257,-1.086783,-1.385333
1.351681,1.102760,1.046988
1.824879,1.311400,1.500011
-1.215656,-1.629317,-0.933128
-0.329392,-0.890089,-0.505012
0.042623,0.035791,-0.235100
1.781227,2.237459,1.836572
-0.492869,-0.055373,0.182053
-0.476884,-1.196636,-0.570752
1.548726,-0.471136,0.345254
-0.374789,0.104174,-0.220169
0.722202,0.457434,0.900821
-1.477143,-0.463367,-1.166876
-0.171233,-0.560222,-0.287017
-1.659597,-0.986612,-0.574008
-1.055434,-0.315717,-0.549997
0.839201,0.363709,0.321223
-0.049905,-0.247977,-0.045637
-0.319106,-0.210743,-0.395090
-0.748750,-0.252787,-0.869407
-0.220656,-0.161626,0.025073
0.301113,0.697777,0.874462
0.982916,0.457074,0.574139
-2.625147,-2.501800,-2.664310
-0.831761,0.406255,-0.377421
0.159096,-0.190949,-0.095912
-0.098863,-0.353425,-0.420311
0.403376,0.249462,0.007718
0.267540,0.220869,0.807188
-0.304868,-0.406749,-0.226049
-0.526853,-0.377514,-0.265531
-0.245501,-0.191732,0.051780
1.148742,0.891529,1.225725
-0.732008,-1.691149,-1.431426
-0.062807,0.896473,0.594527
0.183342,0.054695,0.025445
1.560351,1.382557,1.585214
-0.300308,-0.899266,-0.557176
0.958807,0.435665,0.530123
1.231979,0.526228,0.409739
-0.063754,0.690234,0.432510
-0.210719,-0.440410,-0.409814
-0.329054,0.148702,-0.609512
-0.255823,-0.504286,-0.252603
0.854240,0.371658,0.854294
0.231010,0.038932,0.874270
0.235290,0.806625,0.460732
-1.125224,-1.732583,-1.651253
-0.967490,-1.335075,-1.520867
2.143447,0.526760,1.236027
-0.177826,-0.668229,-0.411372
-0.774772,-0.948140,-1.122182
1.431099,0.194529,0.636678
0.281809,-0.169808,-0.582761
0.578155,-0.602649,0.147586
-0.138047,-0.605627,-0.649799
-0.318673,0.377139,0.088417
-0.169586,0.083084,-0.445992
-1.382738,-0.874183,-1.252311
-0.087927,-0.562938,-0.456811
0.296033,-0.560819,-0.221466
1.850463,0.725746,1.319553
0.085999,0.038594,0.489279
-2.334177,-1.199836,-1.433759
-0.093985,0.385394,0.482292
2.739504,2.232959,2.869408
