TeamSize,CodeQuality,Bugs
-0.172301,0.193418,0.353666
-0.422608,-0.305871,0.071874
-0.565672,-0.943939,-0.680854
-1.616031,-1.530610,-1.158979
0.024222,0.591032,0.239483
0.479320,0.961178,0.708180
-0.155100,-0.212354,0.169078
-0.008958,0.124257,0.323998
0.418437,0.891538,0.615162
1.411120,0.135649,0.331960
-0.419765,-0.517011,-0.539302
-1.171612,0.188807,-0.560821
-0.090440,0.086346,0.532982
1.883561,0.753885,1.433768
-1.160901,-0.753989,-1.146531
0.650136,0.965813,0.526045
1.157913,-0.462727,-0.047965
-2.365534,-1.567731,-2.054500
0.410223,0.100948,0.174648
0.603411,-0.398612,0.336561
-0.267335,-0.146171,-0.484592
-0.646439,-0.520747,0.115837
-0.590662,-0.425509,-0.774560
-0.328568,-0.404128,-0.796619
-0.302096,-0.722136,-0.047629
-0.490777,-1.070945,-0.442501
-0.344475,-0.586478,-0.544381
1.190792,1.263180,1.348625
-1.214429,-0.733565,-0.803940
-1.749058,-1.258928,-1.413966
1.206785,0.324866,0.288689
-0.192018,-0.321370,-1.014219
-0.388232,0.096816,-0.350621
-0.111217,0.174540,0.605083
0.209277,-0.092106,0.585071
-0.524051,-1.672537,-1.291694
0.505931,0.016728,-0.074980
-0.962263,-0.914931,-0.850427
-0.301826,-0.664831,-0.387935
-2.214696,-1.756875,-1.759788
1.172237,1.228841,0.448091
-0.176088,-0.141910,0.791746
0.670104,0.963921,1.186137
0.476575,-0.420584,-0.121080
0.549814,0.232338,0.143785
-0.007776,-0.974954,-0.291891
0.388227,0.058470,0.338992
-0.961284,-1.195728,-1.074306
-1.171179,-0.179199,-0.438490
-0.101106,0.134082,0.006191
-0.679776,0.031571,-0.132409
1.425464,0.783151,1.257985
0.375144,-0.247258,0.104698
-0.716481,-1.027318,-0.815707
-0.271540,-0.057359,0.274827
0.133007,0.998185,0.172982
-0.068003,0.158589,-0.171412
0.271746,0.002838,0.118370
0.068655,-0.046327,-0.219295
-1.390657,-0.989110,-1.268538
-2.150905,-0.492312,-0.769426
-0.373609,0.355278,0.019032
0.560493,0.522324,-0.011172
-0.362369,-0.198792,-0.391226
1.236564,1.015272,1.121223
-0.046887,0.214317,0.121742
1.357196,0.743438,1.155753
1.151903,0.384293,0.833654
1.051287,1.252011,1.130073
-1.203512,-0.831467,-1.338197
0.017141,0.486362,0.166332
1.222773,1.679021,1.309689
0.272345,0.450949,0.293976
0.554360,0.567326,0.769490
-1.387887,0.628600,-0.056764
1.918790,1.446663,1.882715
-0.791374,-1.099235,-1.091316
-1.994425,-1.536710,-1.267288
-0.351126,0.530054,0.379434
-2.447484,-2.360322,-2.361517
-1.085125,-1.135817,-0.934537
2.558512,2.344172,2.227180
-0.380041,-0.401839,-1.025746
-1.427787,-1.054574,-1.385868
0.025298,0.554395,0.566993
-0.897804,-0.986873,-0.927181
0.864519,-0.129138,0.227275
-0.889545,-1.317124,-1.400445
0.270734,0.480404,-0.190212
-1.147059,-0.673375,-0.435395
2.599028,1.473036,1.861065
0.503624,-0.226859,-0.063527
-0.145506,-0.237141,-0.401981
-0.292958,0.353188,0.471086
-0.553600,-0.805429,-0.440292
-0.760913,-0.863981,-1.112926
-0.788397,-1.147138,-0.654279
1.678329,0.991124,1.222485
-0.552614,-0.217790,-0.534882
-2.129419,-0.433009,-1.199656
-1.165968,-0.707287,-1.125748
0.927725,0.622568,0.348368
-0.252324,0.254841,0.284815
-0.134082,0.254251,0.032706
1.169814,0.530040,0.971112
-0.777167,0.607013,0.139505
0.632418,0.430501,0.675830
-0.667883,-0.349331,-1.090548
0.575877,0.678788,0.377595
-0.391135,-0.100858,-0.046160
-0.241549,0.593614,-0.122900
0.820134,0.279139,0.607457
0.748025,0.915308,0.431184
-0.165428,-0.033515,-0.081347
-0.471624,0.161225,0.391083
1.599148,1.011911,1.479185
0.589331,0.237324,-0.177096
-0.391142,0.092237,0.153397
-0.653084,-0.278162,0.118540
1.024898,0.307281,1.433432
0.115400,0.753586,0.640834
-0.163553,0.251768,-0.323687
0.114975,0.043381,0.202422
0.337797,0.002342,0.615334
-0.056689,0.142383,0.006628
1.203687,1.172823,1.498101
1.259338,0.084499,0.302554
0.531888,0.560162,0.660559
1.374719,1.288581,0.576162
0.008497,-1.170277,-0.983868
0.690331,0.581327,0.623092
1.004456,1.050424,0.923030
1.019038,1.003766,0.619690
0.915999,1.042424,0.841957
0.631189,0.278049,0.518202
1.957128,0.850036,1.267005
-0.539696,-1.277659,-0.964193
-0.155221,0.437457,0.419977
-0.214510,0.201375,-0.067928
-0.368067,0.326597,0.456485
-1.988772,-1.754711,-2.145117
1.374865,1.364324,1.946941
-1.026040,-1.469569,-0.958246
0.169815,-0.315876,-0.228399
-1.421861,-0.932314,-1.214929
0.620716,0.766105,0.769970
-0.785396,0.289729,0.039280
-1.135962,-0.915205,-0.675144
0.194343,-0.296834,-0.502541
-0.700735,-0.949089,-0.718514
-0.574159,-0.745834,-1.312119
0.171790,1.230766,0.753985
0.799989,0.938429,1.319227
-0.818400,-0.016614,-0.762612
-0.991192,-0.813328,-1.364245
0.023484,0.015614,0.085001
0.539253,0.727109,1.068195
1.462755,0.771029,1.145338
-1.071330,-0.895585,-1.537268
-0.317967,-0.559929,-0.968083
1.175786,0.599304,0.859221
1.973095,1.405655,1.278858
-0.993091,-1.106019,-1.019842
-0.738812,-0.374179,-0.461234
0.381100,0.409061,0.250949
-0.577743,-0.494045,0.016902
-0.759232,-0.945192,-0.693668
0.244471,0.223611,0.595432
1.549420,0.832142,1.395228
-1.309482,-0.893341,-1.104819
1.498334,1.597898,1.499738
-0.574769,-1.028809,-0.936479
0.345792,1.328798,1.139926
1.590851,1.077334,1.087631
0.325324,0.433646,0.907827
-0.297491,-0.584619,-0.693528
0.718176,1.073829,0.995910
-0.173166,-0.184030,-0.248408
0.521351,0.167887,0.174034
-0.204681,-0.431034,0.311211
0.861153,0.468561,0.493881
-1.394232,-0.766789,-1.109182
-1.013522,-0.623060,-0.978485
-1.408928,-1.006180,-1.154967
-0.056429,-0.395211,-0.290090
-1.529538,-1.455263,-1.820749
-0.691832,-0.714719,-0.832875
-1.107509,-0.545118,-0.587168
1.479676,1.366903,1.720109
-0.990680,-0.294954,-0.566044
-1.286546,-0.901315,-1.037709
0.248339,0.365618,0.210408
1.686821,1.096549,1.181926
-0.116067,-0.952396,-0.893736
-0.038719,-0.135067,-0.563523
1.290757,0.715867,0.735089
0.878229,0.095238,0.679650
0.425415,0.014093,0.051297
-0.582341,-0.340093,-0.540798
0.455958,-0.247453,-0.075734
-1.360784,-1.307942,-0.955666
-0.623676,0.337378,-0.325558
1.431463,0.200671,0.776103
1.301993,0.819804,0.992140
0.437485,-0.276915,0.029223
-1.929354,-1.726366,-1.734256
-1.208222,-0.944624,-1.032913
-0.679472,-0.969419,-0.615534
-0.171699,0.166776,0.022609
-1.250411,-0.199712,-0.096679
-0.246314,0.248419,0.063870
1.767295,1.749413,1.245526
0.400836,-0.409283,0.106258
0.218827,0.031643,0.224146
-1.017555,-0.478578,-0.684406
-1.638985,-0.711694,-1.160482
-1.228196,0.016939,-1.115501
-1.679389,-0.641053,-1.640440
0.075035,0.500769,0.824731
0.383886,1.585518,0.929214
-0.965290,-0.627548,-0.472959
0.147919,-0.040986,-0.446334
1.468994,1.116975,0.943725
1.957697,0.912862,1.534388
0.770410,0.573104,0.621276
-0.174841,-0.985814,-0.500125
0.738104,0.251913,0.442300
1.351810,0.888600,1.011582
-2.007228,-0.930242,-1.565050
1.482069,1.592994,1.190423
-0.544587,-0.863019,-0.314836
-0.534963,0.663543,0.654333
-0.354928,-0.174263,-0.558140
0.320084,0.344081,0.003259
-1.111254,-1.586725,-1.500868
-0.284814,-0.509399,-0.317434
0.525277,0.892606,0.691129
0.218571,0.237889,0.380018
0.380815,0.320478,0.329838
-0.323969,-0.113192,-0.231892
0.693710,-0.236005,0.859804
1.056416,0.691187,0.679718
0.996439,1.401673,1.731563
0.427610,0.842681,1.110712
0.938893,0.594625,0.883560
0.871061,1.391577,0.605531
2.676508,1.244006,1.826324
1.218067,0.366798,0.552897
-0.088744,0.869690,0.492344
-0.911679,-0.349189,-0.893075
-0.261140,-0.327242,-0.073924
-0.331785,-0.259909,0.006836
0.511423,-0.045320,0.528384
-0.700256,-0.351883,-0.605886
1.192177,0.933218,0.718974
-1.389563,-0.962752,-1.027972
-1.632525,-1.722646,-1.159775
-0.135116,0.037797,-0.010551
-0.842559,-0.854547,-0.714063
-1.258234,-1.373752,-1.398022
-0.637070,0.187422,-0.293416
-0.761486,0.551821,0.223981
0.010134,0.978404,0.559276
-0.620471,-0.109268,-0.192692
-0.539134,-0.510187,-0.369514
-0.004866,-0.038584,0.079158
1.014242,0.912770,1.120715
1.470745,0.819398,0.824035
0.147768,0.762842,0.242604
0.225543,-0.859984,-0.438559
-0.183187,-0.276094,-0.244499
0.481249,0.737410,0.478248
0.390219,-0.149426,0.138732
1.325848,0.808019,1.287616
-1.888705,-1.025272,-1.014391
-0.234498,0.594986,0.686871
0.339190,-0.409536,-0.504486
-0.026284,-0.702436,-0.780875
-0.939173,-1.130436,-1.140825
-1.299367,-1.678325,-1.502655
0.806322,-0.168764,0.149745
-0.756926,-1.016179,-1.078269
-1.754900,-0.611684,-1.160296
0.856573,0.443563,0.753761
0.458983,0.336976,-0.013108
-0.115874,-0.558844,0.321351
-0.914552,-0.323418,-0.553573
-0.113441,0.858473,0.784961
1.215588,0.407096,0.556491
-1.614699,-0.267915,-0.634324
-1.563978,-0.912572,-1.143107
-0.627765,-0.431004,-0.252666
-0.026644,0.181411,0.038595
-0.496292,-0.152141,0.175668
0.642817,1.378524,0.636624
1.088834,1.022294,1.333722
0.278769,0.465692,0.426538
0.560432,0.181553,0.027607
0.272100,0.610008,1.060465
0.009508,-0.471768,0.275352
-1.293559,-0.850989,-1.650178
-1.027992,0.722048,0.075067
-1.350918,-2.197738,-1.647311
-0.148505,0.012620,0.080682
0.232278,0.298406,0.726614
-1.449262,-1.128528,-0.864532
0.072595,-0.051443,0.077728
-0.875216,-0.566947,-0.007123
-1.069199,-0.874441,-0.671290
-0.625349,-0.326755,-0.551617
-1.120476,-1.028139,-1.230778
0.606659,1.435858,1.477181
-0.168004,-0.243610,-0.451254
0.815214,0.855456,0.716437
-0.443496,-0.644965,-0.636249
-0.405686,0.182591,0.053976
1.873383,1.678102,1.698177
-1.623060,-0.926512,-1.600223
1.284481,0.385469,1.093698
1.654524,0.781965,1.009669
0.765817,1.379159,1.739803
-0.330470,-0.613066,-0.408831
1.426902,1.319283,1.742493
-0.321761,-0.697569,-0.357987
-0.705786,0.010142,0.118288
-0.388268,-0.614987,-0.353198
-0.570194,-0.880730,-0.685965
-0.946623,-1.018807,-0.661963
1.110008,0.500104,1.489857
-0.773448,-0.339077,-0.593765
-0.029647,0.013939,0.234983
-1.443772,-1.558218,-1.514013
0.030811,0.007594,0.168698
-1.155926,-1.380899,-1.278262
-1.180486,-0.504561,-1.422254
-0.109288,0.336950,0.098399
1.056972,0.727907,1.159400
0.440414,0.444116,0.213073
0.509120,1.232446,1.219400
-0.129917,-0.169744,-0.098730
-0.335640,-0.707077,-0.615950
0.791141,0.843396,1.094239
-0.563177,-0.960551,-0.597292
0.834434,0.478819,0.747229
1.235947,0.565668,1.138550
-0.841387,-0.939881,-0.839554
-0.694445,-0.611156,-1.137871
-0.545696,0.067959,-0.290939
-1.466963,-0.474039,-1.412529
-0.469403,0.134521,0.090161
1.301450,1.079192,1.436955
-1.045576,-0.860761,-0.652176
1.325196,-0.251275,0.526042
-0.433444,-0.119581,0.045251
2.114036,0.340159,0.576729
-0.681813,-1.438953,-1.168367
-0.143982,-0.181621,-0.591040
-0.910183,-0.504840,-0.774476
-0.687701,-0.706933,-0.214365
1.338179,1.704491,1.885937
0.474537,0.563227,0.726436
1.028818,0.595468,0.714322
-1.315589,-0.227758,-0.960969
0.654828,1.240937,1.062602
-0.971443,-0.423731,-0.309613
-1.337319,-1.323752,-1.206217
0.238766,-0.107999,-0.445000
0.228538,-0.563393,-0.215237
0.053346,0.016134,-0.542980
0.717558,-0.022730,0.514641
0.873566,0.446959,0.409700
1.469729,1.159111,0.916422
-1.190343,-1.825094,-1.325815
1.502016,0.419541,1.020344
1.882311,1.064194,1.461161
-0.366230,-0.282625,0.341446
-1.668492,-1.414890,-1.325830
-1.383499,-1.103708,-1.409112
-0.461851,-0.676390,-0.434813
2.014142,0.685199,1.130953
0.017080,-0.255419,0.233608
-0.617184,-0.538613,-0.485748
-0.685402,-0.634977,-0.541170
-1.322722,-0.870008,-1.483804
0.874576,0.821651,0.861226
-0.092069,0.276415,0.112142
2.099830,1.153105,1.224531
0.628209,-0.348152,-0.024058
0.829936,1.216754,1.192752
-0.242105,0.023250,-0.084197
-1.091030,-1.241052,-1.604673
-0.873581,-0.472654,-0.714990
-1.369247,-0.424475,-0.942792
0.910395,1.501865,1.323331
-0.384915,-0.144135,-0.214788
0.952501,1.196586,0.975468
0.135914,-0.509661,-0.386630
-0.292818,-0.222924,-0.230715
-1.169603,-0.986228,-0.770685
0.301633,0.382428,0.433702
-0.218633,0.652554,0.731000
0.902184,0.756473,1.154715
-0.715411,-0.969633,-0.418939
0.616108,-0.200444,0.536765
1.640848,1.971484,2.308115
0.272556,0.447686,0.031691
0.785291,0.773745,0.972591
0.571890,0.228457,0.731327
1.898091,1.462595,2.056502
0.371560,-0.233388,-0.222624
0.699959,0.683570,0.887340
-0.036276,-0.612828,-0.359646
-0.774389,-0.721716,-0.188667
-1.208176,-1.167170,-1.599759
1.266924,-0.741837,-0.169119
-1.008359,-0.879236,-1.474075
0.745864,0.072672,0.385334
0.416017,0.186017,0.957169
0.917785,0.643311,0.739798
-0.514712,0.523668,0.138626
-0.790730,-0.401156,-0.391914
0.378372,0.431917,0.375612
-0.292342,0.043168,0.018772
-1.231028,-0.425816,-0.630237
1.938526,1.584108,1.472208
-0.791408,-0.413129,-0.592655
-0.993633,-0.339919,-0.378825
-0.242136,-1.382812,-0.647969
1.252859,1.921527,2.043610
-2.166735,-0.721850,-1.199173
1.169884,0.927486,1.131181
-0.911474,-1.344535,-0.946255
0.264525,0.790343,0.401585
-0.676007,-0.820143,-0.953222
1.991917,1.661262,1.756085
0.124620,-0.554219,-0.665189
-0.708092,0.617539,0.209357
-0.301091,-0.931872,-0.364835
0.089637,0.097239,-0.118815
0.177677,-0.936720,-0.360417
0.438762,0.286523,0.158679
-0.001405,-0.213626,-0.433710
-1.377162,-0.395422,-0.171450
-0.340268,-0.450877,-0.707303
0.606658,0.993973,0.455251
-0.669883,-0.980978,-0.792125
0.672781,0.329966,0.547649
0.031718,-0.108753,0.147605
-0.217740,0.095376,0.570498
1.194144,1.020088,0.856571
-1.738131,-0.855579,-1.382131
-0.675321,-0.339309,0.008928
1.232429,1.193358,1.490723
1.830049,0.832102,1.471306
2.285992,1.794594,1.814193
0.050356,0.839352,0.861520
0.457897,-0.519468,0.112433
0.817428,0.816703,0.873854
1.275075,1.230943,1.073117
0.313092,0.949758,0.727100
0.926149,1.011328,1.471802
0.459774,0.372000,0.078919
0.522224,0.580593,0.317306
-0.918369,-1.010377,-1.161915
-0.329214,-0.424434,-0.509592
-0.522769,-1.033790,-0.834103
-1.188895,-0.088712,-0.241214
-1.651605,-0.931045,-1.080845
-0.423627,-0.754595,-0.603956
-0.263882,-0.049039,-0.051878
0.105037,0.653200,0.621132
0.555738,0.885413,0.249031
0.188122,-0.332134,0.197444
-0.256911,-1.746757,-1.398743
-0.915126,-0.442895,-0.764841
0.877069,0.170514,0.555266
-0.101822,0.239888,0.080582
-0.433790,0.171482,0.075453
-0.186454,0.426299,0.223746
-0.732744,0.359449,-0.164228
-0.530674,0.246707,0.394382
-0.562458,0.481054,0.276068
-0.287337,0.488394,0.268737
0.655755,1.192137,1.185340
0.407112,0.264544,0.109973
1.546737,0.438053,1.533958
1.211729,2.089345,1.412008
1.956422,1.400972,1.657102
0.559158,1.005765,0.741194
0.543105,0.105036,0.182940
-0.487416,0.140770,-0.246781
0.826015,-0.644271,-0.287670
-0.656117,-0.664504,-0.304646
-1.470456,-1.078524,-1.596708
1.526323,1.299731,1.685437
-1.249182,-0.338415,-0.508160
0.438852,-0.239875,-0.082652
-0.880331,-0.286248,-0.364099
1.126668,1.402001,1.244498
1.262950,2.057021,1.409091
0.529178,0.723738,0.318784
1.246365,0.642702,1.080800
0.007337,-0.630746,-0.194442
2.234175,2.478523,2.453387
0.746165,0.890987,0.715603
-0.900552,-0.641374,-0.802174
0.069607,-0.761184,-0.526534
-0.152502,-0.572343,-0.928490
-0.250424,0.140363,0.002424
-1.657139,-0.983081,-1.095968
0.386865,-0.702361,-0.246388
-1.385753,-0.653721,-0.415789
-2.525407,-2.552003,-2.842734
-0.344014,0.436195,-0.074220
-0.755894,-0.424848,-0.517360
-0.861537,-0.834787,-0.772357
-3.103096,-1.677090,-2.817855
-0.850843,-0.418840,-0.410832
-0.173642,0.540914,0.329587
-0.634154,-0.403670,-1.131681
0.387344,0.340550,0.324255
1.392661,0.832237,0.813844
0.516367,0.492941,0.366314
1.026394,1.567451,0.949598
1.109127,0.525007,0.883511
-1.018861,-0.389225,-0.112546
0.439115,-0.132842,0.175448
0.995157,-0.336756,-0.451806
-0.435960,-0.201443,-0.209571
-0.790627,-0.368236,-0.595584
0.530406,0.316259,0.071614
-1.481629,-1.785133,-1.557644
-1.088005,-0.609453,-0.536944
-0.666756,-0.333573,-0.667394
0.450514,-0.129030,-0.390332
0.218913,-0.523507,-0.830041
1.032371,0.596466,0.571122
-0.921870,-0.318844,-0.606706
-0.975473,-0.474504,-0.829693
0.523912,-0.073680,-0.039628
-0.798667,-0.490604,-0.443459
-0.603504,0.021110,-0.089887
-1.856765,-1.886068,-1.814469
0.290846,0.235170,0.502387
1.541290,1.748724,1.468858
-1.029289,-1.357968,-1.554864
1.021704,1.292956,1.027755
-0.059399,0.768015,0.259659
-1.765415,-1.346893,-2.129688
-0.894727,-0.797813,-1.000249
-0.956467,-0.152980,-0.142920
-0.316528,-0.314635,-0.075136
0.419514,-0.882903,-0.204381
1.848923,1.244849,1.525964
-1.431146,-0.766600,-0.597749
-0.484777,0.030698,-0.493543
-0.895981,-1.067501,-1.288341
-1.267979,-1.022486,-0.783395
0.095448,0.555267,0.379621
0.001480,-0.028963,-0.218139
-1.813802,-2.034031,-1.780362
0.018151,0.631524,0.254635
-1.205396,-0.950833,-1.303916
0.011828,0.553889,0.077459
1.269496,0.190919,0.718815
0.463068,0.263654,0.405164
0.177517,0.379130,0.753509
-0.528766,-0.413708,-0.546758
0.066868,-0.544696,-0.392215
0.563254,-0.799124,0.177718
0.464166,1.086549,1.133290
-0.099219,0.054566,0.036522
0.217376,0.735564,0.059985
-1.316562,-0.457259,-1.044536
-0.734337,-0.215612,-0.739331
0.707560,0.334623,0.494733
0.842033,0.834307,0.684895
0.093599,0.781787,0.987383
1.478966,1.076781,0.766224
0.508019,1.306464,0.638684
-0.233128,-0.912900,-0.567602
-1.219753,-1.657281,-1.325839
1.438733,1.501151,0.700043
0.770317,0.129851,-0.134586
1.798311,2.280486,2.008535
2.166847,2.185464,2.584830
-1.286940,-0.107072,-0.012691
-1.284334,-0.456815,-0.912172
-2.863200,-2.465032,-2.675493
