Motivation,StudyHours,Grade
0.368926,0.037241,0.678646
1.083183,0.812109,0.761283
0.595911,0.119033,0.082501
-0.416670,-0.389884,-0.814241
-0.943496,0.648639,0.042714
0.080978,0.147780,-0.300647
0.247785,0.398572,0.199122
0.095808,-0.285675,-0.405687
-0.180135,0.383942,0.480549
-1.082652,-0.377720,-0.812212
0.422688,0.679558,0.695889
0.470854,0.437044,-0.030660
0.200822,0.657671,0.514383
0.110994,0.713538,0.111572
1.679249,1.317024,1.334220
-0.624379,-0.494371,0.116986
1.281435,1.344290,1.598800
-0.734024,-0.965880,-0.911661
1.108951,0.417285,1.653634
1.233368,0.836707,0.720819
-0.293051,-1.075814,-0.413144
1.660963,1.576472,1.150466
0.469036,-0.153132,0.022558
-0.877272,-0.849836,-1.265148
-0.374157,-0.368549,-0.293610
1.132762,0.812577,0.957442
0.923065,0.474319,0.561518
-1.058040,-0.774314,-0.560187
-0.139257,-0.127294,-0.302209
0.203523,-0.081049,0.130835
-0.507605,-0.741920,-0.402028
2.357800,2.191197,1.812872
0.233664,-0.888638,-0.664242
-0.061812,-0.146126,-0.096242
1.190851,0.599146,1.024874
-0.365214,-0.046254,0.252534
1.007428,-0.021947,0.325039
-1.667732,-1.417305,-1.612417
-0.453654,-0.368738,-0.664483
1.049070,1.269386,1.280255
1.570198,1.265231,1.298082
-0.773296,-1.133051,-1.071359
-0.889822,-0.866614,-0.904063
0.567446,0.840238,0.896610
-0.623034,-1.036511,-1.040239
-0.268578,-0.227327,-0.475475
0.876405,0.608923,0.845433
-0.544102,-0.573763,-1.469616
-1.965426,-0.027922,-0.984027
-1.301084,-1.117125,-1.536102
0.009956,0.231851,0.504071
-1.863423,-1.687547,-1.890177
-0.297160,0.055862,-0.253562
-1.392097,-0.539074,-0.894870
1.639939,0.853975,0.989749
2.165143,1.488249,1.638212
-1.058197,-1.188378,-1.107172
0.256759,-0.392471,-0.259391
-0.960404,-0.153885,-0.605258
-0.309316,-0.493521,-0.722886
1.803469,0.055622,0.408626
-0.466689,0.555996,0.165113
-0.286037,-0.601274,-0.383199
-0.942529,-0.782957,-1.275233
1.146189,1.622786,1.660130
-3.263267,-2.355158,-2.489187
-0.442797,-0.391626,-0.119688
-0.045886,-0.646207,-0.316112
-0.661077,-1.280171,-0.841409
0.863546,0.521289,1.313699
1.202027,1.022824,1.004049
-1.412040,-0.835665,-1.379922
2.093487,1.224810,1.112063
-1.423259,-0.986152,-0.634293
1.288631,-0.016564,1.036150
0.149828,0.334963,-0.016471
-0.503701,-0.271888,-0.582809
-0.409367,0.700274,0.159220
-0.033513,-0.019719,0.342040
0.208418,-0.325442,-0.498089
-0.920154,-0.669470,-1.359729
-0.233940,-0.327658,0.360084
-0.770673,-0.322117,-0.407827
-1.215050,-0.837089,-0.851949
-0.817312,-1.202092,-1.109711
-1.149975,-1.622854,-1.293967
-0.420155,-0.162654,-0.719916
0.432475,0.994290,0.517288
0.120710,0.124171,0.154334
1.974345,1.788690,1.181685
-2.210453,-1.040913,-1.599484
0.469341,0.461935,0.355648
0.006420,-0.402752,-0.329890
0.815670,0.668623,0.562118
0.716465,1.105062,0.650856
-0.164992,0.149451,-0.522936
0.172651,0.494979,0.409472
-0.744069,-0.752122,-0.838938
0.613680,0.328399,0.029927
-1.878876,-1.374577,-1.557537
0.776826,0.518110,0.533111
-0.023173,0.567758,0.193078
-0.487062,-1.514530,-1.750611
-0.232533,-0.147504,0.023315
-0.159196,-0.151186,-0.524305
1.297304,0.222362,0.671320
3.233494,2.599329,2.610514
1.219871,0.491659,0.666326
-0.565326,-0.574244,-0.224989
0.629782,1.365238,1.230541
0.673329,0.976317,1.194134
-0.925161,-0.360369,-0.487170
-1.260799,-0.692171,-0.800779
-0.063281,-0.126637,-0.635636
0.807708,1.565084,1.166876
-1.611808,-0.727182,-1.148505
-0.720898,-0.879403,-0.448902
0.572652,-0.299195,-0.102325
0.041724,0.312626,0.283723
1.416274,0.963457,1.212311
-1.411367,-1.702426,-1.238700
2.352165,1.860809,2.017228
-1.537992,-1.211108,-1.093526
-2.029164,-1.155082,-2.016174
-0.058913,0.179631,-0.399992
-1.134459,-1.098253,-1.797739
-0.038756,0.289293,0.393869
-0.073727,-0.300561,-0.007727
-0.195774,-0.353483,-0.021351
-0.842411,-0.855823,-1.053667
0.432656,0.868347,0.525006
-0.317337,-0.362422,-0.380702
1.103665,1.458787,1.749848
-0.180372,0.765482,0.895289
-0.964647,-1.044613,-0.774484
-1.687711,-2.641895,-2.160915
-0.172109,0.401778,0.572838
-1.269205,-1.059429,-1.220092
-1.349962,-1.378067,-1.484107
0.527457,0.074861,0.217193
-1.777670,-1.451776,-1.875748
1.412193,1.637132,1.494654
0.159716,0.191757,-0.156282
-0.043843,0.611109,0.656631
-1.034766,-0.477226,-0.537136
0.764372,0.380445,0.962885
-0.002905,-0.197212,-0.608274
-0.686097,-0.199463,0.176392
0.199825,0.550090,-0.061759
-1.682785,-0.679553,-1.440339
-1.635327,-1.275498,-1.605676
-1.120186,-0.696527,-0.473675
0.349527,0.536689,0.529497
-0.003258,-0.194263,-0.191010
1.048979,0.166815,0.281893
-0.919990,-1.047128,-1.409054
0.574668,0.281750,0.738705
-0.113871,0.251394,0.344880
-0.943045,-0.030643,0.010131
0.385308,-0.408308,0.028184
-0.066012,-0.344881,-1.025964
-0.629119,-0.619315,-0.996611
0.041999,0.426758,0.412316
-0.129530,-0.354727,-0.375563
-0.153688,-0.322448,-0.422597
-0.412593,-0.994811,-1.092892
-1.304949,-0.671760,-0.640759
0.074765,-0.028364,0.149746
-0.802714,-0.888923,-0.704082
-1.020329,-0.843987,-1.104604
-0.240700,0.395008,0.193611
0.734027,0.011375,-0.100894
0.185614,-0.290900,-0.139243
-0.531142,0.254327,-0.818240
-0.571346,-0.362055,-0.916206
0.635813,0.779946,0.625600
-2.396736,-1.476839,-1.132262
0.797365,0.540488,0.103016
-1.874016,-1.485961,-2.014257
-1.415408,-0.575007,-0.846135
-0.514266,0.221182,0.457830
2.170124,2.061181,2.165410
1.677419,0.581458,1.230485
0.706488,1.146997,0.869512
0.356542,0.070612,0.031798
-1.862277,-1.681109,-1.728921
0.156758,0.025067,-0.119743
-0.549222,0.031109,0.016258
-0.816669,-0.301436,-0.989411
0.154803,-0.019331,0.317319
-0.471110,0.089056,-0.123217
0.869300,0.678440,0.690368
-1.935955,-1.641654,-2.252270
0.075011,-0.301510,-0.444838
-0.879097,-0.410251,-0.238194
-0.409636,-0.328004,-0.423236
0.304626,-0.474514,-0.079338
-1.117308,-0.358535,-0.925904
0.164232,-0.125175,-0.018129
-0.212338,0.647423,-0.108127
-0.660587,-1.163906,-0.932614
-0.470572,-0.419755,-0.328890
-0.154552,-0.458175,-0.240541
-0.767837,-1.025197,-1.193328
0.007094,-0.238429,-0.242835
-0.278177,0.690560,0.464224
-0.611283,-0.356213,-0.521672
1.589842,0.717036,0.979967
0.415240,-0.623646,0.362948
-0.382712,-1.128580,-1.115530
0.145860,-0.166129,0.282792
-1.026820,-1.035618,-1.378503
-0.436772,-0.417765,-0.228934
-0.320077,-1.360146,-0.731673
-1.246794,-0.918597,-1.202985
0.387354,0.785013,0.260706
-0.505613,0.457492,-0.518880
-0.355467,-1.196050,-1.044351
-0.568720,-0.798800,-0.548903
2.959091,1.644246,1.846896
-0.662615,-0.390970,-0.470543
-2.068677,-2.057960,-2.505176
-1.599932,-0.278821,-0.877432
0.759303,0.553273,0.291572
1.336453,0.873944,1.035553
-0.681797,0.319099,-0.231583
1.278950,0.887241,0.686815
0.741590,0.719265,0.530533
-0.189480,-0.508035,-0.660860
-0.260446,-0.867563,-1.018894
0.180870,-0.178572,0.290029
0.877456,1.707707,1.267554
0.397295,0.594617,-0.144980
-0.676808,-0.336498,-0.659607
-0.174207,-0.610132,-0.161348
1.981263,1.842510,1.669604
0.251214,-0.502997,0.248010
0.869325,-0.175000,-0.014269
0.539885,0.098476,0.426062
0.273358,1.168596,1.121492
0.108699,1.025036,0.793560
0.897391,0.402555,0.188141
0.718642,0.165950,0.104286
0.263893,-0.635456,0.075305
-0.693763,-0.446618,-0.786859
0.385559,0.350898,0.657465
-0.067008,0.347873,0.052835
-0.308256,0.239575,0.062874
2.678776,1.776432,1.721538
-1.539051,-0.799322,-1.277694
0.958513,0.320640,0.313197
-0.862671,-0.335348,-0.478598
0.131195,-0.161779,-0.016630
2.568588,2.027741,2.382874
-0.962369,-0.484408,-0.822749
-0.723873,-0.472309,-0.852004
-0.017514,0.385010,0.278819
-0.847217,-1.378251,-1.474714
0.884056,0.086381,0.728978
-0.534529,-0.509200,-0.553689
0.654010,-0.263825,0.005468
-1.329189,-1.133865,-1.073342
-1.806832,-1.452097,-1.616900
-0.228985,0.494552,-0.292278
-1.568508,-1.026689,-1.561845
1.518269,1.577503,1.871122
-1.529803,-0.920025,-1.138771
-1.037687,-0.994214,-1.516074
0.413620,0.356392,0.484917
-0.586364,-0.045742,-0.429768
-1.518388,-0.466171,-1.149408
2.039964,1.361820,1.289616
-1.001634,-1.524899,-1.015614
-0.196258,-0.996282,-1.265922
-0.209193,-0.309641,-0.520721
0.710309,-0.671734,-0.082879
0.462352,1.221199,1.391169
-0.826801,-0.280294,-0.332739
-0.325827,-0.545913,-0.711686
-0.226922,-0.713670,-0.060165
0.748959,1.038331,0.516045
-1.168322,-1.374644,-1.212514
2.018111,0.903564,1.495718
-0.759183,-0.914401,-1.116649
-0.008749,0.050919,0.236330
-1.159989,-0.501594,-0.919119
-1.298159,-0.312375,-0.498146
-0.874428,-0.089614,-0.955419
-0.970523,-0.678979,-0.695104
-0.414257,0.220281,-0.157166
-0.978965,-1.020775,-0.659140
0.695552,-0.423546,0.010899
-0.782984,-0.883654,-0.468617
-0.893815,-1.028801,-0.822523
-0.392969,-0.591072,-0.550083
0.992839,0.215300,0.762616
0.214876,-0.080141,0.276083
-0.099690,0.240226,0.245833
-1.433045,-0.145503,-1.348210
-1.142708,-1.662569,-1.749393
-1.278410,-1.538754,-1.019385
1.306851,0.519073,0.457400
0.530563,0.754265,0.929523
-0.861621,-0.705608,-0.556077
-0.564372,-0.757115,-0.897743
-0.825290,-0.219337,-1.060288
-0.885861,-0.141908,-0.610163
0.460301,0.312831,0.995223
-0.287536,-0.609385,-0.739629
2.081168,1.591957,1.549364
1.250360,0.758618,0.656040
1.309480,0.796130,1.365905
0.671357,0.213750,0.323918
-0.422659,0.166630,-0.256857
0.597791,0.543394,0.989195
-0.348833,0.273668,0.198516
1.630276,1.809356,1.461937
0.404279,0.512486,0.102128
0.262360,-0.069586,0.410643
0.127073,0.609114,0.421334
1.740266,1.451019,1.101999
-1.433750,0.298059,-0.929600
1.838288,1.441853,1.265615
-0.186154,0.218536,-0.315185
-1.406149,-0.839092,-1.679738
-0.752210,-0.576096,-0.976394
-1.650807,-1.284961,-1.707024
0.653657,0.604682,0.485467
-1.038293,-0.466217,-0.187174
0.168668,0.695261,0.404571
1.134217,0.948377,0.972441
-0.672017,-0.701856,-0.537144
-0.268104,-0.351100,-0.389097
-1.303367,-1.573825,-1.345596
-0.388357,0.558757,0.264096
2.574024,1.531230,1.985124
0.777933,1.028273,1.758077
-0.264730,-0.047036,0.139224
-0.611688,-0.276316,-0.734981
-0.042633,-0.088567,0.040873
0.130051,-0.302864,-0.367219
-0.419070,-0.777616,-0.500323
0.530059,1.235274,0.540632
-0.953447,-0.610433,-1.079972
-0.958388,-0.108237,-0.345125
0.370195,0.951590,1.018333
-1.168642,-1.023473,-0.930747
0.729017,0.722065,0.981081
-0.014281,0.012509,0.113939
-1.827909,-1.858143,-1.794301
0.109499,-0.016091,-0.116963
-1.685147,-0.885849,-0.961668
0.693362,0.235839,0.726312
-0.248714,-0.336522,-0.320333
1.851084,1.209076,1.430801
1.071313,1.805684,1.989357
-1.060693,-1.659509,-1.426109
-2.020740,-1.163696,-1.483808
-0.755101,-0.655240,-0.549917
-1.221259,-1.175208,-1.222970
1.825738,1.139079,1.167640
-0.010315,0.326468,0.305145
0.933419,1.015655,0.971134
-0.285031,-0.106513,0.374755
-0.179667,0.420603,0.417030
-0.032627,0.611578,0.175251
1.106539,1.182765,1.370993
0.311625,-0.054959,0.184034
-1.057334,-0.492913,-0.325853
1.622514,1.385360,1.322886
-0.292815,-0.612787,-0.428195
-0.455520,-1.103584,-0.874086
-2.829505,-2.992042,-2.909483
0.634400,0.479007,0.275605
0.101013,0.219729,0.345016
0.099926,-0.520943,-0.147206
-0.402825,0.241039,0.369061
-0.575218,-0.326543,-0.429021
-0.369580,0.416020,-0.021772
0.463161,0.509481,0.727741
0.639118,-0.085784,-0.034085
-0.231032,0.067418,0.273534
0.948937,0.999312,1.304015
-0.078974,-0.329094,0.148138
-0.504226,-1.074005,-0.733107
0.198416,0.189039,0.046841
-1.359386,-1.451993,-1.382194
0.232718,0.723347,0.641116
-1.542182,-1.283116,-1.554785
-1.027727,0.142892,0.074579
-2.018691,-2.475163,-2.118549
-0.175117,-0.055184,-0.370824
1.609634,1.841440,2.313580
-0.117077,-0.527106,-0.333877
0.643585,0.370909,0.151749
2.352314,1.445102,1.558910
0.404056,-0.059045,0.572531
-0.765212,-0.413337,-0.006592
-0.627569,-1.087009,-0.600387
0.000658,-0.055024,0.363042
-0.632895,-0.185029,0.000809
-0.558087,-0.498208,-0.355085
0.985254,0.189576,0.606559
1.026156,1.233402,1.312463
-1.646892,-0.787696,-0.910570
-0.818170,-1.093312,-1.205735
-0.464004,-0.971857,-0.549128
0.599089,-0.056600,0.643261
1.143076,1.072789,1.038992
2.701968,2.029164,2.204311
-0.465673,0.069070,-0.001863
-0.415729,-0.454085,-0.633640
0.588570,-0.050368,-0.189838
-0.682217,-0.018128,0.060552
-0.140962,-0.375398,-0.416909
-0.415038,-0.197253,-0.278832
-2.621654,-2.610120,-2.797771
0.123233,-0.198642,0.313135
-0.182361,0.377045,0.409236
1.271231,0.531724,0.755305
0.005490,0.411095,-0.105116
-1.254747,-2.043833,-1.832278
-0.258099,-0.460365,-0.208413
-2.091083,-1.549435,-1.709504
-1.210918,0.023628,-0.437461
0.635506,-0.139677,0.233906
-0.247340,0.162358,0.226118
0.922508,1.174222,1.060979
-1.966892,-1.737569,-1.694295
-0.242461,-0.356485,-0.606951
-0.475512,-0.262044,0.418724
0.955849,-0.071648,0.254193
0.672763,0.243382,0.476212
0.642252,1.087633,1.079420
1.541410,1.340314,1.297516
-0.368087,-0.336037,-0.346509
1.335081,0.991093,1.127391
-1.044206,-0.440492,-0.956189
-1.080878,-0.370409,-0.523020
0.752747,0.248716,-0.044439
-1.504741,-0.285958,-0.247659
0.572766,1.059110,1.102464
0.101313,0.409548,0.477991
1.071853,0.328817,0.105039
-0.059444,-0.551723,-0.592570
0.056049,-0.124068,0.364783
0.509265,0.386868,1.681199
-0.662650,-1.348101,-0.715512
-0.706206,-0.246998,-0.119598
0.474429,0.975832,0.932763
-0.029288,0.267736,-0.105323
-0.407314,-0.623146,-0.238261
-0.082784,-0.455151,-0.636566
1.594560,1.266118,1.034319
-0.443018,-0.386765,-0.791325
-0.472020,-0.108893,0.038573
-1.707444,-0.894350,-1.236812
-0.042353,0.516298,0.323095
0.656884,-0.106243,0.194386
0.836198,0.696148,0.414453
0.108218,-0.105985,-0.221523
0.955834,0.619766,0.568065
0.731230,0.944066,0.437350
1.112950,1.265628,1.053294
0.984303,1.388234,0.902269
1.569978,1.311780,1.588362
-0.169693,-0.173794,0.026138
-1.327058,-1.055380,-1.552143
0.663719,-0.402774,-0.065167
0.780553,1.216255,1.598792
1.569995,0.938048,0.896598
1.281290,1.149852,1.330419
1.945472,1.701329,1.830643
0.619854,-0.188760,0.462552
0.228811,-0.301506,-0.000739
-1.384983,-0.195978,-0.800969
0.308097,0.360885,0.359799
-0.552503,-0.677045,-0.602817
0.211510,0.084884,0.108026
0.054513,0.581278,-0.025162
0.471734,0.797371,1.040042
-0.097331,-0.801172,-0.199706
0.935020,1.471656,0.943745
-2.723154,-1.423134,-2.033360
0.189994,0.056758,0.042526
1.202490,0.245882,0.281569
1.870049,1.836038,1.289603
0.731961,0.750587,0.541959
1.684883,0.450519,0.837344
0.168936,0.002216,-0.363466
0.002863,1.565090,0.993293
0.529416,0.378842,0.787928
-0.003194,-0.373221,0.027424
-0.782357,-1.051899,-0.982088
-0.515240,0.525381,-0.442991
-1.112153,-0.354627,-0.442927
0.528377,1.073584,0.899419
0.011392,0.132067,0.211102
-0.360286,0.374809,0.661602
-0.566684,-0.820839,-0.966620
0.505056,0.434835,-0.399521
0.780448,0.689840,0.410047
-1.130514,-0.100136,-0.366474
-1.287685,-0.741958,-0.952171
0.954510,0.355401,0.230354
-1.375133,-0.930556,-1.534302
0.547487,-0.454966,-0.160367
1.616909,-0.028648,0.255747
1.619235,1.549135,1.733365
0.737873,0.329139,0.369204
0.708810,0.365458,0.314663
2.251907,1.991809,1.868365
-2.334396,-0.935572,-1.416165
-0.464336,-0.057791,-0.207626
0.848492,1.557981,1.334772
-0.337287,0.015244,-0.071730
1.239778,1.018952,1.085624
-0.039354,0.092647,-0.270093
0.131744,-0.550527,-0.496733
-0.274675,0.285727,-0.056836
-0.522511,-1.588491,-0.542540
-0.547110,-0.676103,-1.029157
0.271166,0.201282,0.103543
-0.774565,-0.937077,-0.842592
0.953205,0.441365,0.555101
0.653226,1.376946,1.409649
1.099416,1.321603,1.140179
-1.128924,-1.133161,-1.201829
-1.699477,-1.424417,-1.290052
-0.004186,-0.641432,0.156680
2.898801,2.381657,3.010764
1.266209,0.761475,0.922372
-0.554446,-1.371346,-1.059440
0.424512,0.347550,0.392351
0.727587,0.728800,0.772415
-1.368388,-0.476301,-1.087340
1.369626,0.922061,1.382065
-0.167424,-0.303532,-0.187106
-0.090681,0.929656,0.508064
0.023785,0.019942,-0.359864
1.144540,1.160959,1.173077
-0.755182,-0.798397,-1.349075
-1.706970,-0.849924,-1.367237
0.322955,-0.501746,-0.340795
-2.043658,-1.661594,-1.728321
-0.301104,-0.814910,-0.045432
1.186874,0.528325,0.963317
0.579094,1.030601,1.284519
1.042356,0.423486,0.864598
0.620351,0.793374,1.061681
2.410334,2.445867,2.988792
-0.588240,-0.425556,-0.710181
0.398132,0.775576,0.385467
-0.438120,-0.041141,0.000710
0.956801,0.727979,0.818405
-0.061575,0.332055,0.240709
1.718845,2.123160,1.886834
-0.530816,-0.690206,-0.805327
1.407127,0.505388,1.352313
0.593140,-0.093760,-0.148958
-0.032461,0.474491,0.477628
0.542442,0.944393,0.940881
0.261264,-0.085633,-0.420578
0.355955,-0.818838,-0.598155
-0.206871,-0.482188,-0.570868
-0.701589,-0.217185,-0.241571
-0.335071,-0.267911,-0.404886
-1.683145,-1.088028,-1.351751
0.841948,0.327692,0.096100
-1.235164,-0.357570,-0.010834
-0.217647,0.019243,-0.054154
0.648045,0.746863,0.857036
0.839397,0.667111,0.573837
-1.774652,-0.980072,-1.493692
-0.091848,0.164992,0.636061
0.459745,-0.142216,-0.476448
0.052016,0.222943,0.238166
1.344075,1.336607,0.976143
-0.821807,0.002306,-0.448840
-2.049041,-1.226275,-1.746810
0.810326,0.084603,0.079099
-0.537086,-0.781619,-0.673173
-1.758541,-1.448552,-2.342956
-0.158512,-0.016227,-0.167788
1.230558,0.800273,0.945300
-1.263253,-1.446143,-1.780770
2.335996,1.070337,2.030566
-0.837882,-1.635778,-1.494957
0.087011,-1.498830,-0.935739
-1.219132,-0.919284,-1.216889
0.041610,1.189242,0.705720
-0.133748,0.804766,0.821804
-1.489494,-1.531761,-0.772950
2.825827,2.053031,2.585841
-0.495337,-1.079026,-0.519152
-0.494463,-1.002179,-0.284164
0.969036,0.079589,0.510029
1.814255,1.157229,1.891115
1.126437,0.697276,1.106661
-1.201180,-0.714475,-0.865961
0.213909,0.481345,0.479473
-1.881372,-1.485401,-2.190215
0.901705,0.649295,0.837895
-1.635188,-1.691538,-2.132122
-0.803201,-1.234489,-1.549555
-0.003202,-0.751727,-0.394453
0.445007,0.636128,0.225456
-0.260935,-0.351608,-0.317473
1.519084,0.127798,0.725843
0.723240,0.474723,0.629045
0.644725,-0.173103,-0.117209
-1.229401,-0.030391,-0.240390
1.699368,0.900147,1.193065
-0.803065,-0.221393,-0.321739
1.737542,1.760761,1.392542
2.022195,0.938072,1.318223
0.512657,0.396883,0.772381
1.032013,0.999143,1.303344
-3.082920,-2.100271,-2.732518
-0.195002,0.044049,-0.215239
1.102166,0.106701,0.208281
0.924510,0.924175,0.727385
-1.219723,-1.096888,-1.565743
-0.293722,-0.030880,-0.177469
-2.536366,-1.315461,-1.613882
0.412993,0.623499,0.303781
-1.883328,-1.143970,-1.466895
1.130478,1.112399,1.053481
1.182725,1.172113,1.492893
-0.474367,0.415694,-0.123808
0.521276,0.347868,0.244666
-0.217099,-0.069991,-0.382640
0.241908,0.635369,0.136732
-1.147259,-1.048275,-0.929114
0.622493,-0.231889,0.069330
-1.641185,-0.902215,-1.181360
-1.829930,-1.383963,-1.179957
-0.121928,-0.689114,-0.062615
-0.211243,0.102401,-0.516927
0.272302,0.906178,0.846978
-0.649507,-1.269527,-0.953825
1.885692,1.831147,1.714487
0.160605,-1.156110,-0.531119
0.232882,-0.037126,-0.447038
0.197234,1.058322,1.152679
1.002910,0.537875,0.878372
0.576017,0.448181,0.239756
0.442018,0.690846,0.415691
0.735984,-0.343048,-0.422379
-1.824615,-1.241183,-1.568743
-1.786848,-1.218687,-1.590771
-0.076059,0.877919,0.098795
-0.197674,-0.756242,-0.299804
0.579810,0.215097,0.744021
0.020017,-0.450166,-0.270301
0.581865,-0.109900,0.075112
-1.245595,-0.308215,-0.552672
-0.010745,0.005805,-0.006707
-1.341057,-1.216523,-1.590990
0.386858,0.011878,-0.033934
-1.878285,-1.596413,-1.798093
0.348310,0.006915,0.217929
-1.468999,-1.660522,-1.581112
-0.383528,-0.397834,-0.329001
0.894928,0.446846,0.168630
0.227380,-0.219732,0.158678
-1.645660,-1.074439,-1.301903
-0.672394,-0.350731,0.286417
-1.501379,-1.329289,-1.514415
-1.694758,-1.258398,-1.335905
0.117663,1.161676,1.592837
0.560298,1.452425,1.153802
0.440606,-0.218621,0.024781
0.602627,-0.035385,-0.076257
-0.011911,-0.538039,0.130892
-0.273390,0.337154,-0.254794
-1.073069,-0.950413,-0.871339
-0.440080,-0.188219,-0.431030
-1.321348,0.073540,-0.541216
-0.845166,-0.596848,-1.123355
0.088927,0.415373,0.687733
-0.117806,0.177746,-0.023814
3.064728,1.851201,1.972085
-1.345796,-0.412476,-0.409997
-0.125099,-0.512420,-0.508732
-1.423732,-0.326673,-0.665114
-0.387786,-0.565176,-0.241795
-0.347093,-0.481949,-0.285796
0.844880,0.047172,-0.292735
-0.449667,-0.776896,-0.437397
-0.191320,-0.347306,-0.315095
-0.430318,-1.516897,-1.180974
-1.401052,-1.097402,-1.251585
-0.652102,-0.710459,-1.170126
-0.381937,0.127650,-0.018534
0.073826,0.263168,-0.221886
0.558947,0.037444,0.160294
-0.234597,-0.393493,-0.283055
