X0,X1,X2,X3
0.22830527763486308,-0.01992865397214433,0.366488073466649,0.5221182643471202
0.17764834741040375,-0.023288852061847023,0.10438144727436921,-0.02767403532268875
-0.21956360833266325,-0.2735317330969731,-0.4535270674916495,-1.410752178874857
0.1952244722099493,-0.17854110630408362,0.7493252358715883,-0.09962324617366397
-0.33169349287544453,-0.15535102471154216,-0.22980392419949464,-1.4714854957063475
-0.021093534319014895,0.21755936551005856,-0.05597787570381564,0.540889862415435
-0.08912946451937524,0.10905923982468044,-0.2604998825626552,-0.31865723643772814
-0.0442933283431585,0.008153864269326074,-0.48467341847870893,0.20910139538241232
0.4000440231912103,-0.006197467916531356,0.6303281457778068,0.7423905282318
-0.06623910563379792,-0.23660842155438064,0.2897415494305921,-0.9471266634883329
0.43387368140720123,-0.12769979180276886,0.9872690282712477,0.7457956287564458
-0.06814365557741472,0.47247652523597594,-0.5142549212719795,1.185125904247713
0.06765869986212668,0.02193604940890488,0.08625821619612688,0.5015669615237842
-0.12009513469454358,0.46362909890338144,-0.5178442196903114,0.5711463722709511
-0.4660580406828455,0.3765739526459549,-0.5689967758566267,-0.5582989527781177
-0.43283605804046327,-0.39954357942150487,-0.47263592112217284,-1.737171365942437
0.2667306181818611,-0.26893584017897015,0.7605985100411894,-0.2426326553097231
0.26706684138393266,0.6207938525385027,0.462204975281705,2.264160126827068
-0.0587288190027728,-0.5947393243317203,-0.017243027217140855,-1.3515442811300444
0.05580162291176426,-0.09603676975969401,-0.37876615591656987,0.3896880882825422
0.41813904377438826,-0.31682387270749174,0.7138644971114279,-0.15439240741628374
-0.06013739386223853,0.3194349990589496,-0.24600524773033916,0.6866597216272138
-0.7824413845560907,0.3526316979668782,-1.600972567578098,-1.1103484360461113
0.010214726384787222,0.49706593036727376,-0.49209396723254567,0.8544273293688793
0.009016027245708767,0.2936219860585353,0.3173397090302385,0.5433618144042394
0.3505117634540765,-0.23767463729506805,0.26445507532761875,0.3931508075121997
-0.16793151995706582,0.05273998211280297,-0.3352266346402598,-0.5453143596008758
0.37155140125160896,0.280797497270183,0.5608652960022277,1.546912042645857
0.177604013361262,0.09087798279553762,0.6023747988176549,0.48197020803573554
0.09638256544201788,-0.2395350898921657,0.176649890772154,-0.36562088316012575
0.27112353418967944,-0.023934345333448653,0.7813918702827054,0.8266558164782732
-0.14802953484117207,0.04029910853044567,-0.9106030423468465,0.3896778684686424
-0.8233843588714009,-0.24626226093183984,-1.6639322800948413,-1.8412966035146727
0.27030622154250056,-0.10322763655862706,0.2828190260416525,0.24947388983561272
0.16084075467462122,-0.39685309210809155,0.09443641934671662,-0.4640925290003367
-0.5419771306812085,0.12201343882932497,-0.35676722723330023,-1.2808467098245848
0.359832846463677,0.3221954241733632,0.3863030405124763,1.3411111614258664
-0.02323495506405991,-0.11436473145990533,-0.20281461007011065,-0.4529955709632226
0.21669688274006793,-0.0921784087136379,0.29272035601839275,0.6994132262836317
-0.4290338475667173,0.3260455450262796,-0.9978158917049003,0.08170918910592506
0.11321030794724256,0.07383653919614487,0.12595775753237104,0.4416542903297616
0.2000216802423216,-0.15639077369177068,0.4735776803604924,0.5125504270391479
-0.2560245828674288,-0.20614248645704672,-0.48484651653541533,-1.0685129693767172
-0.04404024002436747,0.2046324387025026,-0.8247915041649312,0.2707253523818544
0.12951039973958106,-0.21562084928918665,0.1041321386043986,-0.029135481760251117
-0.11356850603466079,-0.10276194068962856,-0.520797440146979,-0.788410538726595
-0.2577807692533952,0.4143514510353402,-0.3239017889355375,0.13289987735874192
0.0984023492472599,0.11527508753130493,0.5772445327518487,0.6250609329352755
0.32317387518429,-0.4405711598756306,0.9967464882863286,0.08486571153019815
-0.2265507704435992,-0.1427448369145252,-0.5259669572062414,-0.8079706856666344
0.04251061831913177,0.3692746074993562,0.10467912027631676,0.8575153515398379
0.5110630376942601,-0.03197035091736486,0.7948921553070983,0.556825355662744
-0.06173090742148646,0.19553599943247646,-0.867645889743439,0.8635977196478937
0.13268650075339875,0.150592219827974,0.18442572304197943,1.1698967589779703
-0.05612904040593978,0.4893180374553856,-0.1809427773340581,0.4516531384408002
0.3135111899906498,0.0814816478639652,0.36359558064390973,1.061347397037686
-0.08349813017040365,0.032621906390561874,0.15955720270231397,-0.11119330993222235
0.18190548617728897,-0.1910007844557688,0.0834014806831826,0.21095840112043332
-0.03221193333713824,0.12675433118206783,0.41463157836075776,-0.19472901979306606
0.20172080460364009,-0.24046401931402542,0.8170061337733463,-0.5912879956220369
0.2857047694843449,-0.10207483304906759,0.2486874490971025,0.519472210007854
-0.4402675866022882,-0.06298345302754736,-0.3639317853865941,-1.1327233782228516
0.0427475884934749,-0.2765159850493231,0.12907441144287735,-0.10774145260649326
0.03301952393872569,0.014189212707578225,0.09447546615264013,0.23967110625589866
0.29142012303143733,0.13567634882546026,0.42935942867705224,0.1447897563936411
0.18117339343590086,-0.11828058177398361,-0.21214820543011215,0.12226125471413901
0.08299761390257596,-0.022347420740400383,0.0019379223721130157,0.45901657741255675
-0.3738755768733768,0.10869853029609998,-1.028561936573794,-0.773129753695482
-0.20217878616315346,0.5411636676007612,-0.641857457260554,0.6440262046939329
0.1514521542426473,-0.03950447248868051,0.08127182508629471,0.13089842099462945
0.20000652066596403,0.22536544092392247,0.6444043811317661,1.257477541937618
-0.2866400546612625,0.12023111784314718,-0.6900932362487228,-0.679912974447636
0.1794613335465703,0.4390999197930728,-0.4503821257204066,1.5536204438937025
0.04660530680379204,-0.36207835895518287,0.418637576371351,-1.0547463458776367
-0.20897129918484678,0.2904425171697298,-0.12960395624553944,0.08798344751376162
0.3628450128411381,0.2868054478375286,0.6909974103440141,1.8867990749784396
-0.16813984688676795,-0.08527557708062267,-0.5645506099365589,-0.7433762171886379
-0.030538400396852024,-0.22571969940596526,0.29507150323103687,-0.5286421403265099
-0.0955738625574248,-0.15704083623998877,-0.120026695851317,-0.6260376174364388
0.1794866883544099,-0.1299353394939508,0.5930299176680927,0.17791133552628333
0.17839394037045042,0.1868174419449424,0.5320043694940151,0.6648856094502895
0.5677581811799495,0.07451982831363857,1.0743871512782146,1.0090585645209216
0.36746199965960086,0.07373155379444926,0.70344773177746,1.27352196948468
-0.09833688323981522,0.33368116971869666,-0.08379318178046494,1.0205473153091287
-0.3125332413004431,-0.3684601368273033,-0.7689976687052977,-1.2545743900636328
-0.24274500437979962,-0.17135504090278328,-0.13018399022384214,-1.2443515283417892
0.3906112078571983,-0.3399393686763055,1.0155491415040225,0.5369698263654079
-0.17665684079831734,0.344533257593645,-0.01419808133504169,-0.08929229468092414
-0.1664399989802647,0.08102579935179241,-0.7347428012724555,-0.154501959893846
0.37574649863036885,-0.5910645664762982,0.3174447310646768,-0.3177932166220462
0.40757385324203227,-0.3230098871724163,0.6098285523815672,0.4287011950765953
-0.7121672300928064,-0.011654645005050064,-1.4539502053717046,-1.8634111853264523
0.06113591670736327,0.07287038385195502,0.3969367180135945,0.008656128068015023
-0.6375543748762179,0.21285781818736338,-1.1483206941001853,-1.0462628724984822
0.2558293903704442,-0.3602016846783754,0.24688465762306702,-0.22173295591888406
0.08297022170920276,0.9661036208669147,0.3664951739623508,2.0630517135571176
-0.3899540172162261,0.02863030723499005,-0.3868440226857672,-0.7354828421690414
-0.30564106968439747,0.21858318421521264,-1.0129814192651803,-0.16116363435227676
0.2781908689746273,-0.46461281078328537,0.27096319687348425,0.6061462789446768
-0.32768124599386655,-0.24317746660387043,-1.1189039268734475,-1.27316263304869
0.4029261009384786,0.2916600745115512,0.9380865096747223,1.1871279613180128
0.0948599358195769,0.4006213694957512,0.44034793848597087,0.8858237769676414
-0.0027383421452112254,0.39880635749528137,0.20752044727697855,0.29205739808369213
0.004508940145149363,-0.04723597959906705,0.20375899336297112,-0.2354528186525665
0.15717652672649213,-0.13431105556832584,0.1209785753977223,-0.07187223679482224
0.5344641402358757,-0.3670638597801474,1.1313740671234205,0.7161979739120072
-0.7232169387479616,-0.2804940730766024,-1.2977105785660323,-2.2265374457192975
-0.012122581286338424,0.5445239491754904,-0.13107349411932984,1.0762068035144097
0.10882429854641529,-0.01754372320704489,0.1915739710175911,0.16233265876265912
0.2817090515832867,-0.030634475316793707,0.21930835642658122,0.3390583491965791
-0.2043751973918475,0.4195949148750115,-0.395035511883269,0.6563725855677162
0.5190216214690939,-0.5494890025467716,1.1540426433253357,0.22656336365870505
0.19344347202967022,-0.0008521558469564668,0.48650836791825136,-0.13467117971357945
-0.04405564272535618,0.05035838295828078,-0.400524163529406,0.14314301079998434
-0.0669848789815963,-0.4504304314470444,0.4929538923966542,-1.0194435110237667
-0.059350685681809214,-0.02601541300417647,0.1382781123020031,-0.41504737102881495
0.337423556275236,-0.5120695139160282,0.702678721464549,-0.6292471631400678
-0.15476450035906433,0.0014496834588083863,-0.36466401415153943,-0.5637576063494233
0.17943818847679846,-0.584044749369616,0.12294508345239635,-0.6159466115142135
0.5954396903053716,0.2063617577091282,0.9294243246656464,1.7302041876166414
-0.440579634563971,-0.1055221830489011,-0.8475217147238162,-1.5985636046444498
-0.30402138187494615,-0.050075394570337765,-0.09146887365726092,-0.2600430548177547
-0.6126072824812384,0.5964217306652969,-1.04971604911326,-0.6329762569035156
-0.3744625786949654,0.4172937639407052,-1.0566693552808233,-0.029366622426697905
0.1304096306894965,-0.1770555337146222,0.9423114259634217,-0.1714923339297393
-0.13943779634927084,-0.29578692483869506,-0.6046301149537491,-0.7787978539894966
0.12534704520761025,-0.41781843917300077,-0.11817936777640231,-0.7660125060780304
0.4026698226499061,-0.19084043932884107,0.14170706516715437,1.1155835040762652
0.02282351052280744,-0.1438513175891575,-0.08710971437505893,-0.5963703026144342
-0.5935968201911705,0.35368924741300495,-0.898550282669026,-0.35612211663314164
-0.02900298621752498,-0.30059519366402493,-0.01763615851052118,-0.45644341527238186
0.055915652532057825,-0.27577591277390884,0.38299029916455135,-0.7997317270673989
0.638099938215908,-0.6562443812296398,0.7885108037711139,-0.031339674720714555
-0.13512986067989186,-0.42488598252925003,-0.2889130453660316,-1.1914493000792583
0.18568140393272903,-0.17304554979348763,0.025308515652076147,0.14607300493362244
0.012609072542544644,0.14732516303608656,0.14185786679929882,0.4235866636223259
0.09100769652013109,0.4820897670866079,-0.36999457357564275,0.7293280360650612
-0.3505501194614768,-0.14998705201285964,-0.8148830067415536,-0.7353584653777951
-0.3708813789731142,-0.1256295956372227,-0.45874080946354057,-0.9623185066966516
-0.24871663248511652,0.03208037217975307,-0.32526711419209825,-0.57950048216427
-0.5090614024812281,-0.15522020900883915,-0.9151806732464435,-1.5361600572084848
-0.09539809699748879,-0.05209905087707462,-0.2045293959916567,-0.6185997367126348
-0.41805683536270893,0.07740081348119723,-0.538947054637211,-1.2592266985733078
-0.025771097642767957,-0.2881590779429256,0.38061480637263884,-0.3898649539932603
-0.16193899226098002,0.41944712682685953,0.5398943310286826,0.5275635383952331
-0.18658173207231746,0.26565238501666655,-0.09771498153371469,0.07577418801259932
-0.3626861028047086,0.010015396826574242,-0.6866558354183767,-1.0742947738147508
0.47085054235740526,0.1097569330573902,0.793809323239336,1.2718308997787662
-0.0906327119837373,-0.3612050971174761,-0.06201804384242361,-1.0404377086993777
0.6054492451520767,-0.054280432921708366,1.1444255168862376,1.6188127265775862
-0.15292166035872964,0.009025746004708889,0.22756416687888326,-0.2799326004629702
0.13289436751004796,0.4678310712797081,0.05595926344664198,1.6127404951759532
0.287796764671294,0.1316705026855476,0.5533824149762107,0.8359252730611332
0.4838668491556748,0.07384796607238352,0.7872398865515189,1.5807873101823537
0.4350822212455965,0.38519444881582127,1.0381101731234736,2.0282888324687676
0.12990248197974846,-0.6499572522333859,0.3042816741241291,-1.2363395717353596
-0.16684683730606026,-0.4470370054755656,-0.3281798748773411,-1.0557217057672128
0.027313157751469207,-0.11032363720675495,0.5455166778569626,-0.10351808850550069
0.165372342328053,0.5136050174511878,0.3130684193389938,0.856426117015382
-0.2539351411558511,0.17239232738043397,-1.0889315804632083,-0.20446017939407282
-0.1353939225936564,0.1634916214651778,0.0269804498133579,-0.10887136997804493
0.32203932025119586,-0.2963520231583858,0.5972771744854495,0.13807805738113288
-0.4518658890844307,0.26834536054612074,-0.5933852725399176,-0.9166075263704969
0.5489987610199313,-0.30619018619737004,0.42471515806657856,0.48628230033784037
-0.3044622343881438,0.17069461066746336,-0.5748552571462109,-0.2835453693994559
0.6820264807339956,0.15662136907383647,1.166529587859981,2.0823867101715234
0.05106693472459688,0.35822740355260413,0.4744369383417387,1.396203666689729
0.3516777172556533,-0.37213395408691224,0.2980447613115173,-0.265726575863343
0.19194418796673743,0.6436914662689076,-0.03644909356255954,1.4601160277288696
-0.20071626546029145,-0.28018982215477684,-0.31745323942995807,-1.0821700601911057
-0.1669106919573368,-0.07091459932963357,-0.36554565745431233,-1.1624916673884744
0.029014088081751658,0.0832028239820865,-0.21198176380699787,0.6517087806868518
-0.3315604487282905,0.27214980886567947,-0.16922917469256432,0.10166978175942948
0.21002508377995815,-0.017608039758937512,0.011148862285138839,0.5585023262444346
0.05889771140222474,-0.33267457350373114,0.5876724038914711,-0.5218948460385617
0.1875092393353318,-0.007089062163951589,-0.38989276032790326,0.730844096511263
-0.2431563085864826,-0.34847104449299693,-0.5676337926990332,-1.4723013460286034
-0.2548645502038177,-0.18162706708526669,-0.5671112441552506,-0.9546712550631183
-0.6050567358886189,-0.05408736152373467,-0.9756204549340441,-1.5565602967088967
-0.30179693574474326,0.2864887076249096,-0.5063494483828885,0.4312517965581417
-0.2998398818614417,0.5220579554306196,0.21256160419130654,0.39377356281461123
-0.15665480147146374,0.303238483178458,-0.1949716314207693,-0.06150294618048485
0.05379547613596295,0.33615594097698476,0.455392130251545,0.677645507882239
0.32643435366988055,0.48804404976861193,0.729266278147929,1.862045583311823
0.15152120703292724,-0.14984288398627624,0.10811576772386614,0.3356204832332028
-0.02827530148173874,0.17720417829753243,0.09807517881162911,0.8673493978696151
0.1074021081480831,0.22314573245343775,-0.14092540145647062,0.25391064338184993
0.39719254479361565,-0.2823347475324756,0.41697177975606536,0.4456637058132219
-0.6729090241470663,0.3169863561589642,-0.5036596234077511,-1.2874110964548793
-0.22573540630909258,-0.4559723952175003,-0.6172607735866151,-1.2557768888248564
0.06206480530645831,0.1018444312497127,-0.1527036836685782,0.2893434731821223
0.161594569368581,-0.01822124172238226,0.3895501893764606,0.3408374700819674
-0.08376557325400065,0.12559638039006354,-0.315748648598476,-0.2614655329987252
0.045560124129544535,0.16212262372213923,0.206676177019816,0.7389587873660332
0.44888348234612646,-0.06236623614560674,1.038952762366683,1.2377263292303866
0.0017912354352402357,0.10996059879350421,0.06096131387376454,0.1257666599774238
0.04326296049009979,-0.039500152503805855,0.17928444070962596,-0.017720563796702678
0.1170979284320326,-0.3109752051369323,0.1705952323552591,-0.47532555151402917
0.3081579740347838,-0.0989737318707623,0.3520917423552538,0.8957867048960246
-0.40105784698723224,0.4889785216435195,-0.8972503265698446,0.3238923374521372
-0.04431349041591182,-0.18686629115981582,0.05010793925220526,-0.49765538656692265
-0.29238423900675337,-0.1763808929364635,-0.3691809620997025,-1.3435890725548882
0.061592168815552836,-0.019263138160223604,0.0911143122968697,-0.6086357110495622
0.02881007762926434,0.708702190268761,-0.011461687955559005,0.6434364781575534
-0.06428648737945221,-0.03658452971581644,-0.0625968840069929,0.06999773880726207
-0.09045419921285468,0.0660060315794623,-0.36329093451721806,-0.10243039614821975
-0.0833411590300208,-0.015588607363075175,0.08265140296418683,-0.0884132709719985
-0.13932125597299386,0.10025014931889152,-0.17986829287455713,-0.033600465322301085
-0.4891202618687972,0.48161128889988725,-0.8268963123254159,-0.35186709433679864
0.36228714147687424,-0.3168845453521747,0.9466386861741514,-0.2129164058281629
-0.7232420816403127,0.03257281287518051,-1.087088046847238,-1.493747311663542
0.02468482714088962,0.2531004014050383,-0.34638207745467725,0.48239798028562
0.21197667090583933,-0.02540675092742452,0.39371451002080243,0.38866699763503537
-0.13266829627499477,-0.11699096544258011,0.053343524879629345,-0.7242088489144393
0.15864795167776358,0.003373707033186461,0.9151273667006368,-0.14329336773121776
0.17752165259908217,0.4201605343795194,0.34513583178455487,1.508242103201736
-0.014469082294574996,-0.26531329835722195,-0.5401735476378478,-0.44497242141583343
0.535942749004779,-0.2226052900417676,0.9832897723244292,0.5817879849443828
-0.9781106118889288,-0.5606696228186402,-1.4750661382805392,-3.727290492658675
-0.08144191311640608,-0.11219857992735266,0.20622044797982247,-0.5286029727087865
-0.14297397137245058,0.291982619649408,0.05362032239448711,0.6414562031517179
-0.16699618124402446,-0.3711877403039172,0.13463128944641906,-1.148193054032465
0.049627763866137445,-0.33995573313545585,0.017717535163570323,-0.35050991848255497
-0.2739413902627087,0.09466124508337208,-0.6940491338104215,-0.480835304438601
-0.07094655136199791,-0.08156073517257224,0.18632101832775297,-0.8381720230226727
-0.18138850983638274,0.0761964786646898,-0.38449276062973,-0.41075781118007304
0.30165610342238686,-0.1769536383319358,0.6121285354953546,-0.0632414479738021
-0.30500533199910135,-0.45049825078377104,-0.6420307406679422,-1.366830936264793
-0.010755713850897236,-0.17012036198866673,0.17991422758370945,0.13396713207629213
-0.1337099871748494,-0.07629761555843549,-0.8347655411122039,-1.0045739291107196
0.5890074919200747,-0.00398403983728276,1.0829096009677843,1.5843291510302335
-0.030092441233656928,-0.0987925699688972,-0.3648166264320727,-0.19480112955891477
-0.2317401004367554,-0.29102558659535255,-0.44047014459663764,-0.8390410722597776
-0.4176242001999394,-0.531259403871257,-0.7936881257122146,-2.116122352706338
-0.034017057037813624,-0.032603643101873504,-0.380726533591854,-0.3484680840456794
0.2666086890141823,0.7831860833775948,0.5390569003818289,2.0869713601114577
0.1892533370632144,-0.32939351261125366,0.4725097487359612,0.032933607751046756
-0.053397859672126215,0.5726041260349068,0.17840975480061844,0.9509279770071755
0.14428328196513426,0.5465623830603815,0.1589608069660709,1.9801150813772326
0.2986249267664695,0.08742008122652288,0.9298373526373063,0.8301550310345447
0.10302221907566811,-0.22572787334408562,-0.21556967977237457,-0.3571981868977963
0.12451993251820362,0.35377439381837744,0.4305481597638901,1.0808046560206366
0.32564450485783786,0.16087878171510847,0.5383852909578429,1.5631593917231008
-0.058661109450508196,0.03499060583233975,-0.041911578219194084,-0.3928770165967143
-0.2964722228698087,0.0724278273355561,-0.2614859392238425,-0.9726278112101928
0.13541951564055665,0.2971986969730214,0.05156612424424595,1.0031884873094388
0.38092578808566496,0.9848659781792976,0.833269987533013,2.7830357483820047
-0.5838431123751479,0.06415831985413155,-1.0103634195043867,-1.3058730300593508
-0.34589403449656764,0.3077679602477635,-0.7505997544262012,0.34669438412637943
0.4365162176901443,-0.277953915477596,0.35058469874500625,0.47365636561474206
0.09772518747461577,0.04790650040272803,0.2631020567343466,0.5132472917868676
0.2575246844738412,-0.43961034432973967,0.18476470391125044,-0.3030142697833112
0.4280725106859938,0.09647654577898684,1.2005620595609328,1.4289589805261167
-0.2749747103132772,0.45201606164796326,-0.5375865858137598,0.2737109949406716
0.061272215448633156,-0.1427693916630103,-0.13829691279502737,-0.631735184179921
-0.03743957989248852,-0.20950334715419852,-0.08688882521762442,-0.22407878994426195
-0.03821905337276817,-0.08373407077450766,0.18920955063627182,-0.2788145376518851
0.07459598323054398,0.22386227492133792,0.5233774846722581,0.7954570860715349
0.2349029247917086,0.2581103064928835,0.8507437803173556,1.0101781079132837
-0.09865350698360224,-0.28558973513920216,-0.4150846934350032,-0.5908340483457287
0.23240193916320506,0.26897050967686026,0.14298144926940592,0.9439295841890583
-0.1265893878177661,0.14201763123012354,0.46020591960505813,0.06265835824547022
