X0,X1,X2,X3,X4
-0.010932,-0.122597,-0.026622,0.004108,0.061689
-0.087384,-0.041262,0.053230,0.057450,0.294148
0.051274,-0.129082,-0.284998,0.021917,-0.068481
0.058034,0.131688,-0.107578,-0.151284,-0.068924
-0.121409,-0.005720,-0.004838,0.035286,-0.253743
0.005647,-0.115701,-0.192525,0.044072,-0.016056
0.091240,-0.004824,-0.082391,0.093172,0.046952
0.171330,0.007092,-0.164073,0.156853,-0.015470
-0.261558,-0.138391,0.351386,-0.017282,-0.110015
0.131601,0.108317,-0.209640,-0.058486,0.102528
0.156205,-0.015845,-0.216880,-0.083208,-0.213189
-0.032993,0.061219,-0.051779,0.169546,0.419605
0.061505,-0.045325,-0.009779,0.037800,0.137018
-0.099811,-0.111432,0.139509,-0.116271,-0.211673
0.031873,-0.139431,0.078378,-0.123723,-0.026164
0.123183,0.108750,-0.532585,0.042051,0.111307
0.235170,0.119435,-0.285845,-0.049435,0.160195
0.166869,-0.086909,0.020551,-0.078656,-0.220216
0.016024,-0.094122,-0.005931,-0.090587,0.036610
0.096168,-0.190012,-0.403627,-0.108417,-0.003264
-0.229850,0.112395,0.142577,0.156813,0.328274
0.011758,0.054992,0.014644,-0.038769,-0.040633
0.121390,-0.138409,-0.228323,0.103007,0.062554
0.031862,0.259839,-0.244232,0.101068,0.261695
-0.072232,0.059421,-0.129164,-0.232097,-0.507857
-0.147660,-0.055011,0.319445,0.002043,0.172241
-0.034033,0.100440,-0.120642,-0.064920,-0.161594
-0.168433,-0.018491,0.058484,0.055891,0.053637
0.227815,-0.175270,-0.285797,0.052256,0.109228
-0.278514,-0.112501,0.361696,0.089300,0.075321
-0.093948,0.017928,0.166311,-0.005009,0.064082
0.077275,0.013404,-0.249955,-0.011882,0.076707
-0.155403,-0.036416,0.338698,0.058491,0.101862
0.210913,0.128874,-0.167519,0.238542,0.211780
-0.010717,-0.167099,-0.024252,-0.071242,-0.153323
0.104824,-0.019757,-0.214428,0.078408,0.127948
-0.154603,-0.053230,0.305910,0.132679,-0.138667
0.111805,0.158739,-0.037706,-0.082626,0.219258
0.096551,-0.072432,-0.129569,0.132162,0.240844
0.102197,0.097551,-0.167196,-0.120713,-0.243758
0.038254,0.194450,0.091480,0.180150,0.174058
0.005973,0.023486,0.244099,-0.244312,-0.319040
-0.033936,0.107665,0.131286,0.054764,0.374574
-0.069826,0.106594,0.167735,0.254637,0.103066
0.142601,0.116116,-0.220010,-0.128899,-0.291502
0.063987,-0.128880,-0.132560,0.100948,0.114656
-0.193558,0.015769,0.405394,0.261441,0.336908
-0.123770,-0.141854,0.179277,-0.262829,-0.281501
0.169309,0.142333,-0.031388,0.040935,0.125905
0.109257,-0.225231,-0.086127,-0.129378,-0.125089
0.115138,0.068225,0.028611,-0.032453,-0.066141
-0.108750,-0.015159,-0.096266,-0.144838,-0.047759
0.237736,-0.043612,-0.314635,0.158253,0.009939
-0.013029,-0.237785,-0.262155,0.086811,0.226837
0.031569,-0.010126,0.146108,0.020142,-0.268677
0.009320,-0.180310,0.101451,0.004969,0.237089
-0.130704,-0.049471,0.146246,-0.004635,-0.096971
0.056689,0.013694,0.070598,0.135151,0.260732
-0.075736,0.007404,-0.075081,0.220160,0.082918
-0.126059,-0.049729,-0.131680,0.129036,0.128879
0.228152,-0.158326,-0.368157,0.201505,0.069193
-0.179234,-0.027172,0.341421,-0.125461,-0.247613
-0.188941,0.212125,0.169562,0.002583,-0.135717
-0.191009,-0.102398,0.035585,-0.095316,-0.096436
0.191916,-0.012089,-0.286752,0.141038,0.406120
-0.118893,0.121463,0.245108,0.227605,0.284556
0.140508,0.036862,-0.075397,-0.032005,-0.093976
0.035764,-0.029018,-0.029655,-0.059118,0.051043
0.080501,-0.255957,-0.268824,-0.044630,-0.143651
0.020866,-0.090411,-0.129599,-0.255789,-0.517588
-0.176477,0.007809,0.237429,0.064234,-0.090196
-0.002337,-0.008139,0.182550,-0.022531,0.101044
0.012951,0.066779,-0.117896,0.107344,0.178669
0.137695,-0.255600,-0.356936,-0.151169,0.027288
-0.104262,-0.209968,0.247239,0.071397,0.141366
0.130161,0.033919,-0.268822,0.044452,0.063039
0.068695,-0.195843,-0.015806,-0.249003,-0.324835
0.104980,-0.141290,0.013713,-0.153484,-0.092635
-0.067504,-0.054837,-0.116781,-0.103400,-0.199411
-0.107801,-0.004681,0.251156,0.074497,0.308326
0.075518,0.041043,-0.218855,0.068745,-0.110321
0.265265,0.364983,-0.532287,0.190927,0.184672
0.116763,0.057328,-0.133860,-0.148609,-0.173323
-0.006195,-0.003318,-0.007187,0.149551,0.191077
0.205359,-0.049597,-0.506068,-0.039748,-0.144551
0.097778,0.151636,-0.078559,0.079615,0.222621
-0.104852,-0.221214,0.185161,0.227382,0.198585
-0.240672,-0.093710,0.367727,-0.194477,-0.360142
-0.080226,-0.067297,0.112084,0.112818,-0.071230
0.005539,-0.005952,0.004057,-0.045303,-0.126731
-0.011805,-0.012558,0.119845,0.268352,0.193405
-0.003726,-0.042031,0.031436,0.167790,0.214931
-0.004032,0.008191,-0.141086,0.335439,0.362779
0.036856,0.085632,-0.058179,-0.221483,-0.195957
-0.071394,-0.204482,0.160696,-0.169844,-0.044591
-0.095011,0.130957,0.079315,-0.240776,-0.162312
-0.041287,-0.231356,0.275356,0.040050,-0.037889
-0.051403,-0.152837,0.134568,0.306182,0.148814
0.098565,-0.003635,-0.095214,-0.091900,-0.095596
0.037636,-0.066473,0.025812,-0.093742,-0.046813
-0.022232,0.059459,0.013242,-0.013078,0.015900
-0.088003,0.165258,0.210872,-0.090275,-0.135468
-0.071650,-0.208687,0.163682,-0.029080,0.242858
0.177873,-0.059629,-0.244033,0.144295,0.225843
-0.127937,-0.318755,0.206942,0.078674,0.238849
0.103373,-0.009111,-0.151860,0.226770,0.031968
-0.075788,0.041879,0.210845,-0.084418,-0.046391
-0.089505,-0.089495,0.016392,0.098873,0.174496
0.116234,0.050074,-0.205867,0.019241,0.122867
-0.123506,0.039539,-0.064269,-0.107563,-0.076911
0.271645,-0.075947,-0.258044,0.062391,0.067845
0.140776,0.051902,-0.056683,0.025420,-0.020817
0.369157,-0.145940,-0.612049,0.101697,0.282007
-0.148295,-0.048738,0.002959,0.060281,0.171845
0.010852,0.045411,0.066682,0.024365,0.141214
-0.082876,0.030004,0.157811,0.055114,-0.092428
0.029307,-0.000272,0.059374,-0.107191,-0.030040
-0.238746,0.026975,0.438549,-0.062243,0.050592
0.080672,-0.045991,-0.255494,-0.139075,-0.061019
0.100840,0.004700,-0.066692,-0.175119,-0.197289
0.116346,-0.095337,-0.136756,-0.082536,-0.068575
-0.051875,0.060954,0.239106,-0.010832,-0.143052
0.072247,0.110544,-0.226450,-0.184893,-0.048091
-0.260051,-0.063436,0.533667,0.140055,0.400784
-0.254366,-0.005737,0.374085,-0.000494,0.082938
0.123965,-0.104655,-0.117263,0.196036,0.140413
0.061817,0.113292,-0.324228,0.017377,-0.037267
0.164884,0.150144,-0.301597,0.026519,-0.084379
-0.036661,0.089914,0.210844,-0.223101,-0.113282
0.003621,0.161661,-0.051351,-0.106162,-0.221074
-0.097180,0.185727,0.272658,0.007657,0.102335
0.165732,0.106418,-0.399146,-0.006633,0.027180
-0.027927,0.276395,0.102177,-0.148372,-0.008411
-0.020531,0.055476,-0.077692,0.118217,0.324291
0.032689,-0.140416,0.190814,-0.003303,0.062961
0.135951,0.031293,0.038736,-0.107054,-0.275002
0.003113,0.068704,0.135534,-0.114419,-0.036072
0.025204,-0.192854,0.162547,0.012625,-0.185743
0.410958,0.260993,-0.497700,-0.035716,-0.077096
-0.204004,0.078438,0.689143,-0.049426,0.116550
-0.030602,-0.031992,0.041329,-0.099190,-0.069127
0.068937,0.104472,-0.048493,-0.010924,-0.188246
0.138651,0.028774,-0.168591,0.154839,0.217466
-0.191942,0.064841,0.195804,-0.028005,0.120559
0.235895,0.116976,-0.528083,-0.026042,-0.038653
-0.092372,0.101127,0.092004,-0.236860,-0.068133
-0.094919,0.131632,0.126526,-0.319048,-0.319574
0.122715,0.076337,-0.073819,0.039519,0.105846
0.153204,0.033729,-0.205257,0.094087,0.248432
-0.000112,-0.083545,0.346644,-0.143873,-0.276097
0.129459,0.047678,-0.385236,0.046158,0.040837
0.056328,-0.066533,-0.064103,0.021690,0.135529
-0.112183,-0.019736,0.121006,0.221728,0.033259
0.013599,0.069981,0.140714,-0.021784,0.110247
-0.163515,-0.037217,0.438963,0.091252,0.194306
0.162011,-0.101976,-0.293395,-0.159963,-0.122115
0.044994,0.143427,0.064313,-0.065700,0.102984
0.196340,0.110425,-0.253590,-0.102196,-0.158678
0.129341,-0.160453,-0.140390,0.016619,-0.124796
0.221452,-0.036425,-0.285698,0.021904,0.246731
0.113028,-0.060949,-0.112123,-0.055706,-0.215927
0.001446,-0.153601,-0.118768,0.210640,0.396435
-0.221234,-0.071637,0.360681,-0.182832,-0.190325
0.016235,-0.045975,-0.054349,-0.012074,0.090539
0.251925,-0.084420,-0.309161,0.068671,-0.077656
-0.092435,-0.090387,0.216866,0.107715,0.030400
0.028922,0.087368,0.104418,0.004736,0.100462
-0.153369,-0.147007,0.400761,0.102762,0.180148
0.048998,0.036817,-0.076964,-0.021656,-0.129811
-0.004743,0.111573,-0.084200,0.020348,0.020815
-0.017568,0.017629,-0.002746,0.055484,-0.095537
0.002162,0.012932,0.185326,-0.029539,-0.139991
0.223825,-0.104896,-0.307027,0.034624,-0.049003
-0.089852,0.067218,0.016468,-0.114023,-0.333546
-0.076948,-0.223423,0.125801,-0.060044,-0.084982
0.020492,0.061388,-0.096726,-0.066783,-0.130363
0.108323,0.045166,-0.217215,-0.105452,0.052957
0.182350,-0.064468,-0.347434,0.014646,-0.141081
0.030298,-0.119232,0.027204,0.009293,0.029539
-0.195302,-0.157623,0.266896,-0.103085,-0.097981
0.009676,0.268718,0.120269,-0.016579,-0.216829
-0.055940,-0.163204,-0.097160,-0.168873,-0.571092
-0.012488,-0.117752,0.018959,-0.170487,-0.289523
-0.006005,-0.103532,-0.066547,0.280109,0.505870
-0.043536,0.071932,0.305541,-0.097679,-0.030777
0.044431,-0.012774,0.178944,-0.037407,-0.085651
-0.047862,-0.001746,-0.162877,0.137701,0.086827
-0.115057,-0.000105,0.465238,0.031507,0.098156
-0.074492,-0.068860,0.049802,-0.074638,-0.095763
-0.091230,0.216435,0.112029,0.028608,0.231301
0.063442,0.264321,-0.293540,0.109732,0.131431
0.139999,0.266824,-0.116337,-0.173935,-0.173283
0.020638,-0.094515,-0.257716,-0.055488,-0.116258
-0.082266,-0.073905,0.121651,-0.034827,-0.189839
-0.213092,-0.100898,0.337973,0.347651,0.500104
-0.069302,0.028232,0.138530,-0.120961,-0.150705
0.194871,0.045285,-0.076332,0.067271,0.143921
0.027813,-0.199995,-0.044449,0.179347,0.177825
0.126964,-0.020985,-0.134365,0.051754,-0.074789
-0.129312,0.112417,0.088777,0.015940,0.019693
0.012113,0.142138,-0.007481,0.212732,0.268588
-0.055179,-0.084848,0.263241,-0.142200,-0.327464
0.056547,-0.107054,0.041678,-0.053776,-0.045304
0.200420,0.007336,-0.072448,-0.103009,-0.225207
0.092967,-0.044642,0.008792,-0.051482,-0.392391
0.152996,0.137442,-0.242279,0.008542,0.016923
-0.082121,0.130387,0.335678,0.058152,0.048512
-0.045318,0.185154,0.121920,0.178141,0.166286
-0.130554,-0.139758,0.253843,-0.158420,-0.192142
-0.028426,-0.099065,-0.064051,0.070639,0.127023
0.126904,0.003134,0.064192,0.017189,0.261099
-0.218832,-0.260242,0.151954,-0.146216,-0.241081
0.199537,0.086459,-0.596710,-0.205782,-0.458496
-0.019953,0.039946,-0.059708,0.251171,0.254055
-0.190414,0.190603,0.373105,0.114807,-0.020526
0.035391,0.118452,-0.028020,0.062071,0.044231
-0.011197,0.088378,-0.130265,-0.042279,-0.282678
0.168689,-0.002133,-0.310710,0.081265,0.275765
-0.153082,0.070057,0.320799,0.077942,-0.002647
-0.257367,0.259365,0.171101,-0.024853,-0.050179
-0.181668,0.041722,0.153216,0.291133,0.202849
-0.067875,-0.071664,0.288839,0.065812,-0.095980
-0.012922,0.016826,-0.067949,-0.176609,-0.134463
-0.020610,0.137935,0.156723,0.108017,-0.073515
-0.095477,0.106953,-0.058632,-0.119135,-0.030363
-0.104325,0.102044,0.148780,-0.069751,0.100783
0.117343,0.039194,-0.110502,0.220167,0.471527
0.164319,0.043826,-0.401649,-0.091881,-0.129589
0.013979,0.176056,0.027304,-0.098064,-0.154951
0.189516,-0.033447,-0.268242,0.058020,-0.040977
-0.036231,-0.069683,0.050033,-0.170343,-0.149198
-0.201924,-0.069906,0.416522,-0.110805,-0.268308
-0.118957,0.054449,0.133046,0.132627,0.349429
-0.108218,-0.116487,0.012747,0.099923,0.038402
0.065826,0.000750,0.144288,-0.126331,-0.097486
-0.029341,-0.092445,0.237171,0.053914,0.121468
-0.144115,0.036045,0.202150,-0.020284,-0.204085
-0.070192,-0.231724,0.212346,0.090215,-0.159733
-0.036627,-0.058423,0.032498,-0.094121,0.012140
0.064844,0.075395,-0.105543,-0.039377,0.088119
0.074194,0.156195,-0.107411,-0.034700,0.249789
0.144263,0.050237,-0.146532,0.140872,0.167944
-0.015584,-0.188688,0.002528,0.040579,-0.125873
0.301855,-0.119982,-0.267276,0.063361,0.117230
0.260678,0.062360,-0.461210,0.125625,0.259013
0.034859,0.023160,0.001764,0.007619,0.233940
-0.014301,0.167185,0.101848,0.000067,0.084394
0.192781,0.252016,-0.227240,0.077315,-0.025779
-0.035029,0.047474,0.104406,-0.048295,-0.218678
0.052298,-0.114483,-0.224334,0.242991,0.165844
-0.147194,0.175620,0.211672,-0.011868,-0.027671
-0.069249,-0.162413,0.201252,0.026374,0.160758
0.095741,-0.060022,-0.302578,-0.098797,-0.230696
0.002428,0.019606,-0.062383,-0.075613,-0.281422
0.054682,0.001536,0.070300,-0.023877,0.115931
-0.022133,0.043428,-0.101883,0.017712,0.015891
-0.122127,0.048185,0.201921,-0.226532,-0.282826
-0.023859,-0.026891,0.094765,0.155235,0.147955
0.167760,-0.064170,-0.327522,0.052842,0.038356
0.013279,-0.144294,0.090338,-0.018877,-0.037685
-0.039433,0.244024,0.411475,-0.139294,-0.181223
-0.163943,-0.071470,0.238277,-0.189611,-0.138499
0.088156,-0.090466,-0.020287,0.178990,0.099524
0.053085,-0.138858,-0.038208,-0.074865,-0.169024
-0.113576,-0.183638,0.137559,0.087722,0.285981
-0.019823,0.089220,0.018401,0.041346,0.006481
0.084334,0.159360,-0.357607,-0.019677,0.008215
-0.132673,-0.005529,0.363276,-0.077550,-0.014692
-0.191161,0.070492,0.339372,0.075594,0.047720
-0.024681,-0.014733,0.228674,-0.157573,-0.224860
-0.044802,-0.038406,0.127280,0.097219,0.168608
-0.039055,-0.089068,0.053075,0.191410,0.345940
-0.103717,-0.176844,0.204381,-0.184137,-0.125215
0.009896,-0.093225,-0.204149,0.047263,0.110051
-0.047956,0.133793,0.255362,-0.148563,-0.232630
0.085114,0.015015,-0.082472,0.059275,-0.061794
-0.134976,-0.133703,0.136051,0.040871,-0.057489
-0.001175,-0.070607,0.059828,0.007188,0.018573
-0.115451,-0.047686,0.187862,-0.183116,-0.067493
-0.005913,0.073308,-0.058598,0.227840,0.353134
0.011014,0.040046,0.012306,0.050313,0.126146
0.040674,-0.171220,0.010621,-0.168159,-0.202175
-0.079540,0.059228,0.211182,-0.139643,-0.237947
0.020630,0.007708,-0.055990,0.003755,0.024999
0.141365,0.099827,-0.302173,0.295412,0.592235
0.020190,0.234821,0.046157,0.151013,-0.036689
-0.010682,-0.011767,0.005365,0.084193,0.136484
-0.059341,0.223781,-0.028555,-0.035235,0.015857
0.022595,0.096013,0.026421,0.022271,0.191573
-0.267893,-0.232369,0.465768,-0.158326,-0.194957
-0.015211,0.285801,-0.141844,-0.118132,-0.321931
0.048723,0.048190,-0.233383,0.065469,-0.012686
-0.024037,-0.003703,0.190075,-0.045549,-0.074943
